S0
    S': · language, ＄ => 1
    char_class_concat: char_class_concat + · char_class_unary, identifier => 78
    char_class_concat: char_class_concat + · char_class_unary, + => 78
    char_class_concat: char_class_concat + · char_class_unary, - => 78
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 78
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 78
    char_class_unary: · char_class_primary, ＄ => 46
    char_class_unary: · char_class_primary, identifier => 46
    char_class_unary: · char_class_primary, + => 46
    char_class_unary: · char_class_primary, - => 46
    char_class_unary: · char_class_primary, @Tokens => 46
    char_class_unary: · char_class_primary, @Productions => 46
    char_class_unary: · ! char_class_unary, ＄ => 47
    char_class_unary: · ! char_class_unary, identifier => 47
    char_class_unary: · ! char_class_unary, + => 47
    char_class_unary: · ! char_class_unary, - => 47
    char_class_unary: · ! char_class_unary, @Tokens => 47
    char_class_unary: · ! char_class_unary, @Productions => 47
    char_class_primary: · CharClass, ＄ => 48
    char_class_primary: · CharClass, identifier => 48
    char_class_primary: · CharClass, + => 48
    char_class_primary: · CharClass, - => 48
    char_class_primary: · CharClass, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 48
    char_class_primary: · identifier, ＄ => 49
    char_class_primary: · identifier, identifier => 49
    char_class_primary: · identifier, + => 49
    char_class_primary: · identifier, - => 49
    char_class_primary: · identifier, @Tokens => 49
    char_class_primary: · identifier, @Productions => 49
    char_class_primary: · Char, ＄ => 50
    char_class_primary: · Char, identifier => 50
    char_class_primary: · Char, + => 50
    char_class_primary: · Char, - => 50
    char_class_primary: · Char, @Tokens => 50
    char_class_primary: · Char, @Productions => 50
    CharClass: · char_class, ＄ => 51
    CharClass: · char_class, identifier => 51
    CharClass: · char_class, + => 51
    CharClass: · char_class, - => 51
    CharClass: · char_class, @Tokens => 51
    CharClass: · char_class, @Productions => 51
    Char: · char_string, ＄ => 52
    Char: · char_string, identifier => 52
    Char: · char_string, + => 52
    Char: · char_string, - => 52
    Char: · char_string, @Tokens => 52
    Char: · char_string, @Productions => 52

S58: (Transition = -)
    char_class_concat: char_class_concat - · char_class_unary, ＄ => 79
    char_class_concat: char_class_concat - · char_class_unary, identifier => 79
    char_class_concat: char_class_concat - · char_class_unary, + => 79
    char_class_concat: char_class_concat - · char_class_unary, - => 79
    char_class_concat: char_class_concat - · char_class_unary, @Tokens => 79
    char_class_concat: char_class_concat - · char_class_unary, @Productions => 79
    char_class_unary: · char_class_primary, ＄ => 46
    char_class_unary: · char_class_primary, identifier => 46
    char_class_unary: · char_class_primary, + => 46
    char_class_unary: · char_class_primary, - => 46
    char_class_unary: · char_class_primary, @Tokens => 46
    char_class_unary: · char_class_primary, @Productions => 46
    char_class_unary: · ! char_class_unary, ＄ => 47
    char_class_unary: · ! char_class_unary, identifier => 47
    char_class_unary: · ! char_class_unary, + => 47
    char_class_unary: · ! char_class_unary, - => 47
    char_class_unary: · ! char_class_unary, @Tokens => 47
    char_class_unary: · ! char_class_unary, @Productions => 47
    char_class_primary: · CharClass, ＄ => 48
    char_class_primary: · CharClass, identifier => 48
    char_class_primary: · CharClass, + => 48
    char_class_primary: · CharClass, - => 48
    char_class_primary: · CharClass, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 48
    char_class_primary: · identifier, ＄ => 49
    char_class_primary: · identifier, identifier => 49
    char_class_primary: · identifier, + => 49
    char_class_primary: · identifier, - => 49
    char_class_primary: · identifier, @Tokens => 49
    char_class_primary: · identifier, @Productions => 49
    char_class_primary: · Char, ＄ => 50
    char_class_primary: · Char, identifier => 50
    char_class_primary: · Char, + => 50
    char_class_primary: · Char, - => 50
    char_class_primary: · Char, @Tokens => 50
    char_class_primary: · Char, @Productions => 50
    CharClass: · char_class, ＄ => 51
    CharClass: · char_class, identifier => 51
    CharClass: · char_class, + => 51
    CharClass: · char_class, - => 51
    CharClass: · char_class, @Tokens => 51
    CharClass: · char_class, @Productions => 51
    Char: · char_string, ＄ => 52
    Char: · char_string, identifier => 52
    Char: · char_string, + => 52
    Char: · char_string, - => 52
    Char: · char_string, @Tokens => 52
    Char: · char_string, @Productions => 52

S59: (Transition = char_class_unary)
    char_class_unary: ! char_class_unary ·, ＄
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions

S60: (Transition = conflict)
    conflict_list: conflict_list conflict ·, ＄
    conflict_list: conflict_list conflict ·, identifier
    conflict_list: conflict_list conflict ·, .

S61: (Transition = Identifier)
    conflict: Identifier · , Identifier : Identifier Identifier ;, ＄ => 80
    conflict: Identifier · , Identifier : Identifier Identifier ;, identifier => 80
    conflict: Identifier · , Identifier : Identifier Identifier ;, . => 80
    Identifier: Identifier · . identifier, , => 81
    Identifier: Identifier · . identifier, . => 81

S62: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S63: (Transition = production)
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier
    prod_list: prod_list production ·, @Conflicts

S64: (Transition = identifier)
    production: identifier · production_attr = prod_def_list, ＄ => 82
    production: identifier · production_attr = prod_def_list, identifier => 82
    production: identifier · production_attr = prod_def_list, @Conflicts => 82
    production_attr: ·, =
    production_attr: · < Identifier func_opt >, = => 83

S65: (Transition = token_expr)
    token: identifier token_attr = token_expr · ;, identifier => 84
    token: identifier token_attr = token_expr · ;, @Productions => 84
    token_expr: token_expr · | token_quantifier, identifier => 85
    token_expr: token_expr · | token_quantifier, char_class => 85
    token_expr: token_expr · | token_quantifier, string => 85
    token_expr: token_expr · | token_quantifier, char_string => 85
    token_expr: token_expr · | token_quantifier, ; => 85
    token_expr: token_expr · | token_quantifier, | => 85
    token_expr: token_expr · | token_quantifier, ( => 85
    token_expr: token_expr · token_quantifier, identifier => 86
    token_expr: token_expr · token_quantifier, char_class => 86
    token_expr: token_expr · token_quantifier, string => 86
    token_expr: token_expr · token_quantifier, char_string => 86
    token_expr: token_expr · token_quantifier, ; => 86
    token_expr: token_expr · token_quantifier, | => 86
    token_expr: token_expr · token_quantifier, ( => 86
    token_quantifier: · token_primary, identifier => 67
    token_quantifier: · token_primary, char_class => 67
    token_quantifier: · token_primary, string => 67
    token_quantifier: · token_primary, char_string => 67
    token_quantifier: · token_primary, ; => 67
    token_quantifier: · token_primary, | => 67
    token_quantifier: · token_primary, ( => 67
    token_quantifier: · token_primary +, identifier => 67
    token_quantifier: · token_primary +, char_class => 67
    token_quantifier: · token_primary +, string => 67
    token_quantifier: · token_primary +, char_string => 67
    token_quantifier: · token_primary +, ; => 67
    token_quantifier: · token_primary +, | => 67
    token_quantifier: · token_primary +, ( => 67
    token_quantifier: · token_primary *, identifier => 67
    token_quantifier: · token_primary *, char_class => 67
    token_quantifier: · token_primary *, string => 67
    token_quantifier: · token_primary *, char_string => 67
    token_quantifier: · token_primary *, ; => 67
    token_quantifier: · token_primary *, | => 67
    token_quantifier: · token_primary *, ( => 67
    token_quantifier: · token_primary ?, identifier => 67
    token_quantifier: · token_primary ?, char_class => 67
    token_quantifier: · token_primary ?, string => 67
    token_quantifier: · token_primary ?, char_string => 67
    token_quantifier: · token_primary ?, ; => 67
    token_quantifier: · token_primary ?, | => 67
    token_quantifier: · token_primary ?, ( => 67
    token_quantifier: · token_primary { Integer }, identifier => 67
    token_quantifier: · token_primary { Integer }, char_class => 67
    token_quantifier: · token_primary { Integer }, string => 67
    token_quantifier: · token_primary { Integer }, char_string => 67
    token_quantifier: · token_primary { Integer }, ; => 67
    token_quantifier: · token_primary { Integer }, | => 67
    token_quantifier: · token_primary { Integer }, ( => 67
    token_quantifier: · token_primary { Integer , Integer }, identifier => 67
    token_quantifier: · token_primary { Integer , Integer }, char_class => 67
    token_quantifier: · token_primary { Integer , Integer }, string => 67
    token_quantifier: · token_primary { Integer , Integer }, char_string => 67
    token_quantifier: · token_primary { Integer , Integer }, ; => 67
    token_quantifier: · token_primary { Integer , Integer }, | => 67
    token_quantifier: · token_primary { Integer , Integer }, ( => 67
    token_primary: · identifier, identifier => 68
    token_primary: · identifier, char_class => 68
    token_primary: · identifier, string => 68
    token_primary: · identifier, char_string => 68
    token_primary: · identifier, ; => 68
    token_primary: · identifier, + => 68
    token_primary: · identifier, | => 68
    token_primary: · identifier, * => 68
    token_primary: · identifier, ? => 68
    token_primary: · identifier, { => 68
    token_primary: · identifier, ( => 68
    token_primary: · Char, identifier => 69
    token_primary: · Char, char_class => 69
    token_primary: · Char, string => 69
    token_primary: · Char, char_string => 69
    token_primary: · Char, ; => 69
    token_primary: · Char, + => 69
    token_primary: · Char, | => 69
    token_primary: · Char, * => 69
    token_primary: · Char, ? => 69
    token_primary: · Char, { => 69
    token_primary: · Char, ( => 69
    token_primary: · CharClass, identifier => 70
    token_primary: · CharClass, char_class => 70
    token_primary: · CharClass, string => 70
    token_primary: · CharClass, char_string => 70
    token_primary: · CharClass, ; => 70
    token_primary: · CharClass, + => 70
    token_primary: · CharClass, | => 70
    token_primary: · CharClass, * => 70
    token_primary: · CharClass, ? => 70
    token_primary: · CharClass, { => 70
    token_primary: · CharClass, ( => 70
    token_primary: · String, identifier => 71
    token_primary: · String, char_class => 71
    token_primary: · String, string => 71
    token_primary: · String, char_string => 71
    token_primary: · String, ; => 71
    token_primary: · String, + => 71
    token_primary: · String, | => 71
    token_primary: · String, * => 71
    token_primary: · String, ? => 71
    token_primary: · String, { => 71
    token_primary: · String, ( => 71
    token_primary: · ( token_expr ), identifier => 72
    token_primary: · ( token_expr ), char_class => 72
    token_primary: · ( token_expr ), string => 72
    token_primary: · ( token_expr ), char_string => 72
    token_primary: · ( token_expr ), ; => 72
    token_primary: · ( token_expr ), + => 72
    token_primary: · ( token_expr ), | => 72
    token_primary: · ( token_expr ), * => 72
    token_primary: · ( token_expr ), ? => 72
    token_primary: · ( token_expr ), { => 72
    token_primary: · ( token_expr ), ( => 72
    CharClass: · char_class, identifier => 74
    CharClass: · char_class, char_class => 74
    CharClass: · char_class, string => 74
    CharClass: · char_class, char_string => 74
    CharClass: · char_class, ; => 74
    CharClass: · char_class, + => 74
    CharClass: · char_class, | => 74
    CharClass: · char_class, * => 74
    CharClass: · char_class, ? => 74
    CharClass: · char_class, { => 74
    CharClass: · char_class, ( => 74
    Char: · char_string, identifier => 73
    Char: · char_string, char_class => 73
    Char: · char_string, string => 73
    Char: · char_string, char_string => 73
    Char: · char_string, ; => 73
    Char: · char_string, + => 73
    Char: · char_string, | => 73
    Char: · char_string, * => 73
    Char: · char_string, ? => 73
    Char: · char_string, { => 73
    Char: · char_string, ( => 73
    String: · EscString, identifier => 75
    String: · EscString, char_class => 75
    String: · EscString, string => 75
    String: · EscString, char_string => 75
    String: · EscString, ; => 75
    String: · EscString, + => 75
    String: · EscString, | => 75
    String: · EscString, * => 75
    String: · EscString, ? => 75
    String: · EscString, { => 75
    String: · EscString, ( => 75
    EscString: · string, identifier => 76
    EscString: · string, char_class => 76
    EscString: · string, string => 76
    EscString: · string, char_string => 76
    EscString: · string, ; => 76
    EscString: · string, + => 76
    EscString: · string, | => 76
    EscString: · string, * => 76
    EscString: · string, ? => 76
    EscString: · string, { => 76
    EscString: · string, ( => 76

S66: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (

S67: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, identifier => 87
    token_quantifier: token_primary · +, char_class => 87
    token_quantifier: token_primary · +, string => 87
    token_quantifier: token_primary · +, char_string => 87
    token_quantifier: token_primary · +, ; => 87
    token_quantifier: token_primary · +, | => 87
    token_quantifier: token_primary · +, ( => 87
    token_quantifier: token_primary · *, identifier => 88
    token_quantifier: token_primary · *, char_class => 88
    token_quantifier: token_primary · *, string => 88
    token_quantifier: token_primary · *, char_string => 88
    token_quantifier: token_primary · *, ; => 88
    token_quantifier: token_primary · *, | => 88
    token_quantifier: token_primary · *, ( => 88
    token_quantifier: token_primary · ?, identifier => 89
    token_quantifier: token_primary · ?, char_class => 89
    token_quantifier: token_primary · ?, string => 89
    token_quantifier: token_primary · ?, char_string => 89
    token_quantifier: token_primary · ?, ; => 89
    token_quantifier: token_primary · ?, | => 89
    token_quantifier: token_primary · ?, ( => 89
    token_quantifier: token_primary · { Integer }, identifier => 90
    token_quantifier: token_primary · { Integer }, char_class => 90
    token_quantifier: token_primary · { Integer }, string => 90
    token_quantifier: token_primary · { Integer }, char_string => 90
    token_quantifier: token_primary · { Integer }, ; => 90
    token_quantifier: token_primary · { Integer }, | => 90
    token_quantifier: token_primary · { Integer }, ( => 90
    token_quantifier: token_primary · { Integer , Integer }, identifier => 90
    token_quantifier: token_primary · { Integer , Integer }, char_class => 90
    token_quantifier: token_primary · { Integer , Integer }, string => 90
    token_quantifier: token_primary · { Integer , Integer }, char_string => 90
    token_quantifier: token_primary · { Integer , Integer }, ; => 90
    token_quantifier: token_primary · { Integer , Integer }, | => 90
    token_quantifier: token_primary · { Integer , Integer }, ( => 90

S68: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (

S69: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (

S70: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (

S71: (Transition = String)
    token_primary: String ·, identifier
    token_primary: String ·, char_class
    token_primary: String ·, string
    token_primary: String ·, char_string
    token_primary: String ·, ;
    token_primary: String ·, +
    token_primary: String ·, |
    token_primary: String ·, *
    token_primary: String ·, ?
    token_primary: String ·, {
    token_primary: String ·, (

S72: (Transition = ()
    token_expr: · token_quantifier, identifier => 92
    token_expr: · token_quantifier, char_class => 92
    token_expr: · token_quantifier, string => 92
    token_expr: · token_quantifier, char_string => 92
    token_expr: · token_quantifier, | => 92
    token_expr: · token_quantifier, ( => 92
    token_expr: · token_quantifier, ) => 92
    token_expr: · token_expr | token_quantifier, identifier => 91
    token_expr: · token_expr | token_quantifier, char_class => 91
    token_expr: · token_expr | token_quantifier, string => 91
    token_expr: · token_expr | token_quantifier, char_string => 91
    token_expr: · token_expr | token_quantifier, | => 91
    token_expr: · token_expr | token_quantifier, ( => 91
    token_expr: · token_expr | token_quantifier, ) => 91
    token_expr: · token_expr token_quantifier, identifier => 91
    token_expr: · token_expr token_quantifier, char_class => 91
    token_expr: · token_expr token_quantifier, string => 91
    token_expr: · token_expr token_quantifier, char_string => 91
    token_expr: · token_expr token_quantifier, | => 91
    token_expr: · token_expr token_quantifier, ( => 91
    token_expr: · token_expr token_quantifier, ) => 91
    token_quantifier: · token_primary, identifier => 93
    token_quantifier: · token_primary, char_class => 93
    token_quantifier: · token_primary, string => 93
    token_quantifier: · token_primary, char_string => 93
    token_quantifier: · token_primary, | => 93
    token_quantifier: · token_primary, ( => 93
    token_quantifier: · token_primary, ) => 93
    token_quantifier: · token_primary +, identifier => 93
    token_quantifier: · token_primary +, char_class => 93
    token_quantifier: · token_primary +, string => 93
    token_quantifier: · token_primary +, char_string => 93
    token_quantifier: · token_primary +, | => 93
    token_quantifier: · token_primary +, ( => 93
    token_quantifier: · token_primary +, ) => 93
    token_quantifier: · token_primary *, identifier => 93
    token_quantifier: · token_primary *, char_class => 93
    token_quantifier: · token_primary *, string => 93
    token_quantifier: · token_primary *, char_string => 93
    token_quantifier: · token_primary *, | => 93
    token_quantifier: · token_primary *, ( => 93
    token_quantifier: · token_primary *, ) => 93
    token_quantifier: · token_primary ?, identifier => 93
    token_quantifier: · token_primary ?, char_class => 93
    token_quantifier: · token_primary ?, string => 93
    token_quantifier: · token_primary ?, char_string => 93
    token_quantifier: · token_primary ?, | => 93
    token_quantifier: · token_primary ?, ( => 93
    token_quantifier: · token_primary ?, ) => 93
    token_quantifier: · token_primary { Integer }, identifier => 93
    token_quantifier: · token_primary { Integer }, char_class => 93
    token_quantifier: · token_primary { Integer }, string => 93
    token_quantifier: · token_primary { Integer }, char_string => 93
    token_quantifier: · token_primary { Integer }, | => 93
    token_quantifier: · token_primary { Integer }, ( => 93
    token_quantifier: · token_primary { Integer }, ) => 93
    token_quantifier: · token_primary { Integer , Integer }, identifier => 93
    token_quantifier: · token_primary { Integer , Integer }, char_class => 93
    token_quantifier: · token_primary { Integer , Integer }, string => 93
    token_quantifier: · token_primary { Integer , Integer }, char_string => 93
    token_quantifier: · token_primary { Integer , Integer }, | => 93
    token_quantifier: · token_primary { Integer , Integer }, ( => 93
    token_quantifier: · token_primary { Integer , Integer }, ) => 93
    token_primary: · identifier, identifier => 94
    token_primary: · identifier, char_class => 94
    token_primary: · identifier, string => 94
    token_primary: · identifier, char_string => 94
    token_primary: · identifier, + => 94
    token_primary: · identifier, | => 94
    token_primary: · identifier, * => 94
    token_primary: · identifier, ? => 94
    token_primary: · identifier, { => 94
    token_primary: · identifier, ( => 94
    token_primary: · identifier, ) => 94
    token_primary: · Char, identifier => 95
    token_primary: · Char, char_class => 95
    token_primary: · Char, string => 95
    token_primary: · Char, char_string => 95
    token_primary: · Char, + => 95
    token_primary: · Char, | => 95
    token_primary: · Char, * => 95
    token_primary: · Char, ? => 95
    token_primary: · Char, { => 95
    token_primary: · Char, ( => 95
    token_primary: · Char, ) => 95
    token_primary: · CharClass, identifier => 96
    token_primary: · CharClass, char_class => 96
    token_primary: · CharClass, string => 96
    token_primary: · CharClass, char_string => 96
    token_primary: · CharClass, + => 96
    token_primary: · CharClass, | => 96
    token_primary: · CharClass, * => 96
    token_primary: · CharClass, ? => 96
    token_primary: · CharClass, { => 96
    token_primary: · CharClass, ( => 96
    token_primary: · CharClass, ) => 96
    token_primary: · String, identifier => 97
    token_primary: · String, char_class => 97
    token_primary: · String, string => 97
    token_primary: · String, char_string => 97
    token_primary: · String, + => 97
    token_primary: · String, | => 97
    token_primary: · String, * => 97
    token_primary: · String, ? => 97
    token_primary: · String, { => 97
    token_primary: · String, ( => 97
    token_primary: · String, ) => 97
    token_primary: · ( token_expr ), identifier => 98
    token_primary: · ( token_expr ), char_class => 98
    token_primary: · ( token_expr ), string => 98
    token_primary: · ( token_expr ), char_string => 98
    token_primary: · ( token_expr ), + => 98
    token_primary: · ( token_expr ), | => 98
    token_primary: · ( token_expr ), * => 98
    token_primary: · ( token_expr ), ? => 98
    token_primary: · ( token_expr ), { => 98
    token_primary: · ( token_expr ), ( => 98
    token_primary: · ( token_expr ), ) => 98
    token_primary: ( · token_expr ), identifier => 91
    token_primary: ( · token_expr ), char_class => 91
    token_primary: ( · token_expr ), string => 91
    token_primary: ( · token_expr ), char_string => 91
    token_primary: ( · token_expr ), ; => 91
    token_primary: ( · token_expr ), + => 91
    token_primary: ( · token_expr ), | => 91
    token_primary: ( · token_expr ), * => 91
    token_primary: ( · token_expr ), ? => 91
    token_primary: ( · token_expr ), { => 91
    token_primary: ( · token_expr ), ( => 91
    CharClass: · char_class, identifier => 100
    CharClass: · char_class, char_class => 100
    CharClass: · char_class, string => 100
    CharClass: · char_class, char_string => 100
    CharClass: · char_class, + => 100
    CharClass: · char_class, | => 100
    CharClass: · char_class, * => 100
    CharClass: · char_class, ? => 100
    CharClass: · char_class, { => 100
    CharClass: · char_class, ( => 100
    CharClass: · char_class, ) => 100
    Char: · char_string, identifier => 99
    Char: · char_string, char_class => 99
    Char: · char_string, string => 99
    Char: · char_string, char_string => 99
    Char: · char_string, + => 99
    Char: · char_string, | => 99
    Char: · char_string, * => 99
    Char: · char_string, ? => 99
    Char: · char_string, { => 99
    Char: · char_string, ( => 99
    Char: · char_string, ) => 99
    String: · EscString, identifier => 101
    String: · EscString, char_class => 101
    String: · EscString, string => 101
    String: · EscString, char_string => 101
    String: · EscString, + => 101
    String: · EscString, | => 101
    String: · EscString, * => 101
    String: · EscString, ? => 101
    String: · EscString, { => 101
    String: · EscString, ( => 101
    String: · EscString, ) => 101
    EscString: · string, identifier => 102
    EscString: · string, char_class => 102
    EscString: · string, string => 102
    EscString: · string, char_string => 102
    EscString: · string, + => 102
    EscString: · string, | => 102
    EscString: · string, * => 102
    EscString: · string, ? => 102
    EscString: · string, { => 102
    EscString: · string, ( => 102
    EscString: · string, ) => 102

S73: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (

S74: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (

S75: (Transition = EscString)
    String: EscString ·, identifier
    String: EscString ·, char_class
    String: EscString ·, string
    String: EscString ·, char_string
    String: EscString ·, ;
    String: EscString ·, +
    String: EscString ·, |
    String: EscString ·, *
    String: EscString ·, ?
    String: EscString ·, {
    String: EscString ·, (

S76: (Transition = string)
    EscString: string ·, identifier
    EscString: string ·, char_class
    EscString: string ·, string
    EscString: string ·, char_string
    EscString: string ·, ;
    EscString: string ·, +
    EscString: string ·, |
    EscString: string ·, *
    EscString: string ·, ?
    EscString: string ·, {
    EscString: string ·, (

S77: (Transition = >)
    token_attr: < identifier > ·, =

S78: (Transition = char_class_unary)
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions

S79: (Transition = char_class_unary)
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions

S80: (Transition = ,)
    conflict: Identifier , · Identifier : Identifier Identifier ;, ＄ => 103
    conflict: Identifier , · Identifier : Identifier Identifier ;, identifier => 103
    conflict: Identifier , · Identifier : Identifier Identifier ;, . => 103
    Identifier: · identifier, : => 104
    Identifier: · identifier, . => 104
    Identifier: · Identifier . identifier, : => 103
    Identifier: · Identifier . identifier, . => 103

S81: (Transition = .)
    Identifier: Identifier . · identifier, , => 105
    Identifier: Identifier . · identifier, . => 105

S82: (Transition = production_attr)
    production: identifier production_attr · = prod_def_list, ＄ => 106
    production: identifier production_attr · = prod_def_list, identifier => 106
    production: identifier production_attr · = prod_def_list, @Conflicts => 106

S83: (Transition = <)
    production_attr: < · Identifier func_opt >, = => 107
    Identifier: · identifier, ＄ => 108
    Identifier: · identifier, = => 108
    Identifier: · identifier, > => 108
    Identifier: · identifier, ( => 108
    Identifier: · identifier, . => 108
    Identifier: · Identifier . identifier, ＄ => 107
    Identifier: · Identifier . identifier, = => 107
    Identifier: · Identifier . identifier, > => 107
    Identifier: · Identifier . identifier, ( => 107
    Identifier: · Identifier . identifier, . => 107

S84: (Transition = ;)
    token: identifier token_attr = token_expr ; ·, identifier
    token: identifier token_attr = token_expr ; ·, @Productions

S85: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 109
    token_expr: token_expr | · token_quantifier, char_class => 109
    token_expr: token_expr | · token_quantifier, string => 109
    token_expr: token_expr | · token_quantifier, char_string => 109
    token_expr: token_expr | · token_quantifier, ; => 109
    token_expr: token_expr | · token_quantifier, | => 109
    token_expr: token_expr | · token_quantifier, ( => 109
    token_quantifier: · token_primary, identifier => 67
    token_quantifier: · token_primary, char_class => 67
    token_quantifier: · token_primary, string => 67
    token_quantifier: · token_primary, char_string => 67
    token_quantifier: · token_primary, ; => 67
    token_quantifier: · token_primary, | => 67
    token_quantifier: · token_primary, ( => 67
    token_quantifier: · token_primary +, identifier => 67
    token_quantifier: · token_primary +, char_class => 67
    token_quantifier: · token_primary +, string => 67
    token_quantifier: · token_primary +, char_string => 67
    token_quantifier: · token_primary +, ; => 67
    token_quantifier: · token_primary +, | => 67
    token_quantifier: · token_primary +, ( => 67
    token_quantifier: · token_primary *, identifier => 67
    token_quantifier: · token_primary *, char_class => 67
    token_quantifier: · token_primary *, string => 67
    token_quantifier: · token_primary *, char_string => 67
    token_quantifier: · token_primary *, ; => 67
    token_quantifier: · token_primary *, | => 67
    token_quantifier: · token_primary *, ( => 67
    token_quantifier: · token_primary ?, identifier => 67
    token_quantifier: · token_primary ?, char_class => 67
    token_quantifier: · token_primary ?, string => 67
    token_quantifier: · token_primary ?, char_string => 67
    token_quantifier: · token_primary ?, ; => 67
    token_quantifier: · token_primary ?, | => 67
    token_quantifier: · token_primary ?, ( => 67
    token_quantifier: · token_primary { Integer }, identifier => 67
    token_quantifier: · token_primary { Integer }, char_class => 67
    token_quantifier: · token_primary { Integer }, string => 67
    token_quantifier: · token_primary { Integer }, char_string => 67
    token_quantifier: · token_primary { Integer }, ; => 67
    token_quantifier: · token_primary { Integer }, | => 67
    token_quantifier: · token_primary { Integer }, ( => 67
    token_quantifier: · token_primary { Integer , Integer }, identifier => 67
    token_quantifier: · token_primary { Integer , Integer }, char_class => 67
    token_quantifier: · token_primary { Integer , Integer }, string => 67
    token_quantifier: · token_primary { Integer , Integer }, char_string => 67
    token_quantifier: · token_primary { Integer , Integer }, ; => 67
    token_quantifier: · token_primary { Integer , Integer }, | => 67
    token_quantifier: · token_primary { Integer , Integer }, ( => 67
    token_primary: · identifier, identifier => 68
    token_primary: · identifier, char_class => 68
    token_primary: · identifier, string => 68
    token_primary: · identifier, char_string => 68
    token_primary: · identifier, ; => 68
    token_primary: · identifier, + => 68
    token_primary: · identifier, | => 68
    token_primary: · identifier, * => 68
    token_primary: · identifier, ? => 68
    token_primary: · identifier, { => 68
    token_primary: · identifier, ( => 68
    token_primary: · Char, identifier => 69
    token_primary: · Char, char_class => 69
    token_primary: · Char, string => 69
    token_primary: · Char, char_string => 69
    token_primary: · Char, ; => 69
    token_primary: · Char, + => 69
    token_primary: · Char, | => 69
    token_primary: · Char, * => 69
    token_primary: · Char, ? => 69
    token_primary: · Char, { => 69
    token_primary: · Char, ( => 69
    token_primary: · CharClass, identifier => 70
    token_primary: · CharClass, char_class => 70
    token_primary: · CharClass, string => 70
