S0
    S': · language, ＄ => 1
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · Identifier, ＄ => 55
    char_class_primary: · Identifier, identifier => 55
    char_class_primary: · Identifier, + => 55
    char_class_primary: · Identifier, - => 55
    char_class_primary: · Identifier, @Tokens => 55
    char_class_primary: · Identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    Identifier: · identifier, ＄ => 58
    Identifier: · identifier, identifier => 58
    Identifier: · identifier, + => 58
    Identifier: · identifier, - => 58
    Identifier: · identifier, @Tokens => 58
    Identifier: · identifier, @Productions => 58
    Identifier: · identifier, . => 58
    Identifier: · Identifier . identifier, ＄ => 55
    Identifier: · Identifier . identifier, identifier => 55
    Identifier: · Identifier . identifier, + => 55
    Identifier: · Identifier . identifier, - => 55
    Identifier: · Identifier . identifier, @Tokens => 55
    Identifier: · Identifier . identifier, @Productions => 55
    Identifier: · Identifier . identifier, . => 55
    CharClass: · char_class, ＄ => 57
    CharClass: · char_class, identifier => 57
    CharClass: · char_class, + => 57
    CharClass: · char_class, - => 57
    CharClass: · char_class, @Tokens => 57
    CharClass: · char_class, @Productions => 57
    Char: · char_string, ＄ => 59
    Char: · char_string, identifier => 59
    Char: · char_string, + => 59
    Char: · char_string, - => 59
    Char: · char_string, @Tokens => 59
    Char: · char_string, @Productions => 59

S66: (Transition = char_class_unary)
    char_class_unary: ! char_class_unary ·, ＄
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions

S67: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 88
    Identifier: Identifier . · identifier, identifier => 88
    Identifier: Identifier . · identifier, + => 88
    Identifier: Identifier . · identifier, - => 88
    Identifier: Identifier . · identifier, @Tokens => 88
    Identifier: Identifier . · identifier, @Productions => 88
    Identifier: Identifier . · identifier, . => 88

S68: (Transition = conflict)
    conflict_list: conflict_list conflict ·, ＄
    conflict_list: conflict_list conflict ·, identifier
    conflict_list: conflict_list conflict ·, .

S69: (Transition = Identifier)
    conflict: Identifier · , Identifier : Identifier Identifier ;, ＄ => 89
    conflict: Identifier · , Identifier : Identifier Identifier ;, identifier => 89
    conflict: Identifier · , Identifier : Identifier Identifier ;, . => 89
    Identifier: Identifier · . identifier, , => 90
    Identifier: Identifier · . identifier, . => 90

S70: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S71: (Transition = production)
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier
    prod_list: prod_list production ·, @Conflicts

S72: (Transition = identifier)
    production: identifier · production_attr_option = prod_def_list, ＄ => 91
    production: identifier · production_attr_option = prod_def_list, identifier => 91
    production: identifier · production_attr_option = prod_def_list, @Conflicts => 91
    production_attr_option: · production_attr, = => 92
    production_attr_option: ·, =
    production_attr: · < Identifier func_opt >, = => 93

S73: (Transition = token_expr)
    token: identifier token_attr = token_expr · ;, identifier => 94
    token: identifier token_attr = token_expr · ;, @Productions => 94
    token_expr: token_expr · | token_quantifier, identifier => 95
    token_expr: token_expr · | token_quantifier, char_class => 95
    token_expr: token_expr · | token_quantifier, string => 95
    token_expr: token_expr · | token_quantifier, char_string => 95
    token_expr: token_expr · | token_quantifier, ; => 95
    token_expr: token_expr · | token_quantifier, | => 95
    token_expr: token_expr · | token_quantifier, ( => 95
    token_expr: token_expr · token_quantifier, identifier => 96
    token_expr: token_expr · token_quantifier, char_class => 96
    token_expr: token_expr · token_quantifier, string => 96
    token_expr: token_expr · token_quantifier, char_string => 96
    token_expr: token_expr · token_quantifier, ; => 96
    token_expr: token_expr · token_quantifier, | => 96
    token_expr: token_expr · token_quantifier, ( => 96
    token_quantifier: · token_primary, identifier => 75
    token_quantifier: · token_primary, char_class => 75
    token_quantifier: · token_primary, string => 75
    token_quantifier: · token_primary, char_string => 75
    token_quantifier: · token_primary, ; => 75
    token_quantifier: · token_primary, | => 75
    token_quantifier: · token_primary, ( => 75
    token_quantifier: · token_primary +, identifier => 75
    token_quantifier: · token_primary +, char_class => 75
    token_quantifier: · token_primary +, string => 75
    token_quantifier: · token_primary +, char_string => 75
    token_quantifier: · token_primary +, ; => 75
    token_quantifier: · token_primary +, | => 75
    token_quantifier: · token_primary +, ( => 75
    token_quantifier: · token_primary *, identifier => 75
    token_quantifier: · token_primary *, char_class => 75
    token_quantifier: · token_primary *, string => 75
    token_quantifier: · token_primary *, char_string => 75
    token_quantifier: · token_primary *, ; => 75
    token_quantifier: · token_primary *, | => 75
    token_quantifier: · token_primary *, ( => 75
    token_quantifier: · token_primary ?, identifier => 75
    token_quantifier: · token_primary ?, char_class => 75
    token_quantifier: · token_primary ?, string => 75
    token_quantifier: · token_primary ?, char_string => 75
    token_quantifier: · token_primary ?, ; => 75
    token_quantifier: · token_primary ?, | => 75
    token_quantifier: · token_primary ?, ( => 75
    token_quantifier: · token_primary { Integer }, identifier => 75
    token_quantifier: · token_primary { Integer }, char_class => 75
    token_quantifier: · token_primary { Integer }, string => 75
    token_quantifier: · token_primary { Integer }, char_string => 75
    token_quantifier: · token_primary { Integer }, ; => 75
    token_quantifier: · token_primary { Integer }, | => 75
    token_quantifier: · token_primary { Integer }, ( => 75
    token_quantifier: · token_primary { Integer , Integer }, identifier => 75
    token_quantifier: · token_primary { Integer , Integer }, char_class => 75
    token_quantifier: · token_primary { Integer , Integer }, string => 75
    token_quantifier: · token_primary { Integer , Integer }, char_string => 75
    token_quantifier: · token_primary { Integer , Integer }, ; => 75
    token_quantifier: · token_primary { Integer , Integer }, | => 75
    token_quantifier: · token_primary { Integer , Integer }, ( => 75
    token_primary: · identifier, identifier => 76
    token_primary: · identifier, char_class => 76
    token_primary: · identifier, string => 76
    token_primary: · identifier, char_string => 76
    token_primary: · identifier, ; => 76
    token_primary: · identifier, + => 76
    token_primary: · identifier, | => 76
    token_primary: · identifier, * => 76
    token_primary: · identifier, ? => 76
    token_primary: · identifier, { => 76
    token_primary: · identifier, ( => 76
    token_primary: · Char, identifier => 77
    token_primary: · Char, char_class => 77
    token_primary: · Char, string => 77
    token_primary: · Char, char_string => 77
    token_primary: · Char, ; => 77
    token_primary: · Char, + => 77
    token_primary: · Char, | => 77
    token_primary: · Char, * => 77
    token_primary: · Char, ? => 77
    token_primary: · Char, { => 77
    token_primary: · Char, ( => 77
    token_primary: · CharClass, identifier => 78
    token_primary: · CharClass, char_class => 78
    token_primary: · CharClass, string => 78
    token_primary: · CharClass, char_string => 78
    token_primary: · CharClass, ; => 78
    token_primary: · CharClass, + => 78
    token_primary: · CharClass, | => 78
    token_primary: · CharClass, * => 78
    token_primary: · CharClass, ? => 78
    token_primary: · CharClass, { => 78
    token_primary: · CharClass, ( => 78
    token_primary: · string_literal, identifier => 79
    token_primary: · string_literal, char_class => 79
    token_primary: · string_literal, string => 79
    token_primary: · string_literal, char_string => 79
    token_primary: · string_literal, ; => 79
    token_primary: · string_literal, + => 79
    token_primary: · string_literal, | => 79
    token_primary: · string_literal, * => 79
    token_primary: · string_literal, ? => 79
    token_primary: · string_literal, { => 79
    token_primary: · string_literal, ( => 79
    token_primary: · ( token_expr ), identifier => 80
    token_primary: · ( token_expr ), char_class => 80
    token_primary: · ( token_expr ), string => 80
    token_primary: · ( token_expr ), char_string => 80
    token_primary: · ( token_expr ), ; => 80
    token_primary: · ( token_expr ), + => 80
    token_primary: · ( token_expr ), | => 80
    token_primary: · ( token_expr ), * => 80
    token_primary: · ( token_expr ), ? => 80
    token_primary: · ( token_expr ), { => 80
    token_primary: · ( token_expr ), ( => 80
    CharClass: · char_class, identifier => 82
    CharClass: · char_class, char_class => 82
    CharClass: · char_class, string => 82
    CharClass: · char_class, char_string => 82
    CharClass: · char_class, ; => 82
    CharClass: · char_class, + => 82
    CharClass: · char_class, | => 82
    CharClass: · char_class, * => 82
    CharClass: · char_class, ? => 82
    CharClass: · char_class, { => 82
    CharClass: · char_class, ( => 82
    Char: · char_string, identifier => 81
    Char: · char_string, char_class => 81
    Char: · char_string, string => 81
    Char: · char_string, char_string => 81
    Char: · char_string, ; => 81
    Char: · char_string, + => 81
    Char: · char_string, | => 81
    Char: · char_string, * => 81
    Char: · char_string, ? => 81
    Char: · char_string, { => 81
    Char: · char_string, ( => 81
    string_literal: · regular_string_literal, identifier => 83
    string_literal: · regular_string_literal, char_class => 83
    string_literal: · regular_string_literal, string => 83
    string_literal: · regular_string_literal, char_string => 83
    string_literal: · regular_string_literal, ; => 83
    string_literal: · regular_string_literal, + => 83
    string_literal: · regular_string_literal, | => 83
    string_literal: · regular_string_literal, * => 83
    string_literal: · regular_string_literal, ? => 83
    string_literal: · regular_string_literal, { => 83
    string_literal: · regular_string_literal, ( => 83
    regular_string_literal: · string, identifier => 84
    regular_string_literal: · string, char_class => 84
    regular_string_literal: · string, string => 84
    regular_string_literal: · string, char_string => 84
    regular_string_literal: · string, ; => 84
    regular_string_literal: · string, + => 84
    regular_string_literal: · string, | => 84
    regular_string_literal: · string, * => 84
    regular_string_literal: · string, ? => 84
    regular_string_literal: · string, { => 84
    regular_string_literal: · string, ( => 84

S74: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (

S75: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, identifier => 97
    token_quantifier: token_primary · +, char_class => 97
    token_quantifier: token_primary · +, string => 97
    token_quantifier: token_primary · +, char_string => 97
    token_quantifier: token_primary · +, ; => 97
    token_quantifier: token_primary · +, | => 97
    token_quantifier: token_primary · +, ( => 97
    token_quantifier: token_primary · *, identifier => 98
    token_quantifier: token_primary · *, char_class => 98
    token_quantifier: token_primary · *, string => 98
    token_quantifier: token_primary · *, char_string => 98
    token_quantifier: token_primary · *, ; => 98
    token_quantifier: token_primary · *, | => 98
    token_quantifier: token_primary · *, ( => 98
    token_quantifier: token_primary · ?, identifier => 99
    token_quantifier: token_primary · ?, char_class => 99
    token_quantifier: token_primary · ?, string => 99
    token_quantifier: token_primary · ?, char_string => 99
    token_quantifier: token_primary · ?, ; => 99
    token_quantifier: token_primary · ?, | => 99
    token_quantifier: token_primary · ?, ( => 99
    token_quantifier: token_primary · { Integer }, identifier => 100
    token_quantifier: token_primary · { Integer }, char_class => 100
    token_quantifier: token_primary · { Integer }, string => 100
    token_quantifier: token_primary · { Integer }, char_string => 100
    token_quantifier: token_primary · { Integer }, ; => 100
    token_quantifier: token_primary · { Integer }, | => 100
    token_quantifier: token_primary · { Integer }, ( => 100
    token_quantifier: token_primary · { Integer , Integer }, identifier => 100
    token_quantifier: token_primary · { Integer , Integer }, char_class => 100
    token_quantifier: token_primary · { Integer , Integer }, string => 100
    token_quantifier: token_primary · { Integer , Integer }, char_string => 100
    token_quantifier: token_primary · { Integer , Integer }, ; => 100
    token_quantifier: token_primary · { Integer , Integer }, | => 100
    token_quantifier: token_primary · { Integer , Integer }, ( => 100

S76: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (

S77: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (

S78: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (

S79: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, ;
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (

S80: (Transition = ()
    token_expr: · token_quantifier, identifier => 102
    token_expr: · token_quantifier, char_class => 102
    token_expr: · token_quantifier, string => 102
    token_expr: · token_quantifier, char_string => 102
    token_expr: · token_quantifier, | => 102
    token_expr: · token_quantifier, ( => 102
    token_expr: · token_quantifier, ) => 102
    token_expr: · token_expr | token_quantifier, identifier => 101
    token_expr: · token_expr | token_quantifier, char_class => 101
    token_expr: · token_expr | token_quantifier, string => 101
    token_expr: · token_expr | token_quantifier, char_string => 101
    token_expr: · token_expr | token_quantifier, | => 101
    token_expr: · token_expr | token_quantifier, ( => 101
    token_expr: · token_expr | token_quantifier, ) => 101
    token_expr: · token_expr token_quantifier, identifier => 101
    token_expr: · token_expr token_quantifier, char_class => 101
    token_expr: · token_expr token_quantifier, string => 101
    token_expr: · token_expr token_quantifier, char_string => 101
    token_expr: · token_expr token_quantifier, | => 101
    token_expr: · token_expr token_quantifier, ( => 101
    token_expr: · token_expr token_quantifier, ) => 101
    token_quantifier: · token_primary, identifier => 103
    token_quantifier: · token_primary, char_class => 103
    token_quantifier: · token_primary, string => 103
    token_quantifier: · token_primary, char_string => 103
    token_quantifier: · token_primary, | => 103
    token_quantifier: · token_primary, ( => 103
    token_quantifier: · token_primary, ) => 103
    token_quantifier: · token_primary +, identifier => 103
    token_quantifier: · token_primary +, char_class => 103
    token_quantifier: · token_primary +, string => 103
    token_quantifier: · token_primary +, char_string => 103
    token_quantifier: · token_primary +, | => 103
    token_quantifier: · token_primary +, ( => 103
    token_quantifier: · token_primary +, ) => 103
    token_quantifier: · token_primary *, identifier => 103
    token_quantifier: · token_primary *, char_class => 103
    token_quantifier: · token_primary *, string => 103
    token_quantifier: · token_primary *, char_string => 103
    token_quantifier: · token_primary *, | => 103
    token_quantifier: · token_primary *, ( => 103
    token_quantifier: · token_primary *, ) => 103
    token_quantifier: · token_primary ?, identifier => 103
    token_quantifier: · token_primary ?, char_class => 103
    token_quantifier: · token_primary ?, string => 103
    token_quantifier: · token_primary ?, char_string => 103
    token_quantifier: · token_primary ?, | => 103
    token_quantifier: · token_primary ?, ( => 103
    token_quantifier: · token_primary ?, ) => 103
    token_quantifier: · token_primary { Integer }, identifier => 103
    token_quantifier: · token_primary { Integer }, char_class => 103
    token_quantifier: · token_primary { Integer }, string => 103
    token_quantifier: · token_primary { Integer }, char_string => 103
    token_quantifier: · token_primary { Integer }, | => 103
    token_quantifier: · token_primary { Integer }, ( => 103
    token_quantifier: · token_primary { Integer }, ) => 103
    token_quantifier: · token_primary { Integer , Integer }, identifier => 103
    token_quantifier: · token_primary { Integer , Integer }, char_class => 103
    token_quantifier: · token_primary { Integer , Integer }, string => 103
    token_quantifier: · token_primary { Integer , Integer }, char_string => 103
    token_quantifier: · token_primary { Integer , Integer }, | => 103
    token_quantifier: · token_primary { Integer , Integer }, ( => 103
    token_quantifier: · token_primary { Integer , Integer }, ) => 103
    token_primary: · identifier, identifier => 104
    token_primary: · identifier, char_class => 104
    token_primary: · identifier, string => 104
    token_primary: · identifier, char_string => 104
    token_primary: · identifier, + => 104
    token_primary: · identifier, | => 104
    token_primary: · identifier, * => 104
    token_primary: · identifier, ? => 104
    token_primary: · identifier, { => 104
    token_primary: · identifier, ( => 104
    token_primary: · identifier, ) => 104
    token_primary: · Char, identifier => 105
    token_primary: · Char, char_class => 105
    token_primary: · Char, string => 105
    token_primary: · Char, char_string => 105
    token_primary: · Char, + => 105
    token_primary: · Char, | => 105
    token_primary: · Char, * => 105
    token_primary: · Char, ? => 105
    token_primary: · Char, { => 105
    token_primary: · Char, ( => 105
    token_primary: · Char, ) => 105
    token_primary: · CharClass, identifier => 106
    token_primary: · CharClass, char_class => 106
    token_primary: · CharClass, string => 106
    token_primary: · CharClass, char_string => 106
    token_primary: · CharClass, + => 106
    token_primary: · CharClass, | => 106
    token_primary: · CharClass, * => 106
    token_primary: · CharClass, ? => 106
    token_primary: · CharClass, { => 106
    token_primary: · CharClass, ( => 106
    token_primary: · CharClass, ) => 106
    token_primary: · string_literal, identifier => 107
    token_primary: · string_literal, char_class => 107
    token_primary: · string_literal, string => 107
    token_primary: · string_literal, char_string => 107
    token_primary: · string_literal, + => 107
    token_primary: · string_literal, | => 107
    token_primary: · string_literal, * => 107
    token_primary: · string_literal, ? => 107
    token_primary: · string_literal, { => 107
    token_primary: · string_literal, ( => 107
    token_primary: · string_literal, ) => 107
    token_primary: · ( token_expr ), identifier => 108
    token_primary: · ( token_expr ), char_class => 108
    token_primary: · ( token_expr ), string => 108
    token_primary: · ( token_expr ), char_string => 108
    token_primary: · ( token_expr ), + => 108
    token_primary: · ( token_expr ), | => 108
    token_primary: · ( token_expr ), * => 108
    token_primary: · ( token_expr ), ? => 108
    token_primary: · ( token_expr ), { => 108
    token_primary: · ( token_expr ), ( => 108
    token_primary: · ( token_expr ), ) => 108
    token_primary: ( · token_expr ), identifier => 101
    token_primary: ( · token_expr ), char_class => 101
    token_primary: ( · token_expr ), string => 101
    token_primary: ( · token_expr ), char_string => 101
    token_primary: ( · token_expr ), ; => 101
    token_primary: ( · token_expr ), + => 101
    token_primary: ( · token_expr ), | => 101
    token_primary: ( · token_expr ), * => 101
    token_primary: ( · token_expr ), ? => 101
    token_primary: ( · token_expr ), { => 101
    token_primary: ( · token_expr ), ( => 101
    CharClass: · char_class, identifier => 110
    CharClass: · char_class, char_class => 110
    CharClass: · char_class, string => 110
    CharClass: · char_class, char_string => 110
    CharClass: · char_class, + => 110
    CharClass: · char_class, | => 110
    CharClass: · char_class, * => 110
    CharClass: · char_class, ? => 110
    CharClass: · char_class, { => 110
    CharClass: · char_class, ( => 110
    CharClass: · char_class, ) => 110
    Char: · char_string, identifier => 109
    Char: · char_string, char_class => 109
    Char: · char_string, string => 109
    Char: · char_string, char_string => 109
    Char: · char_string, + => 109
    Char: · char_string, | => 109
    Char: · char_string, * => 109
    Char: · char_string, ? => 109
    Char: · char_string, { => 109
    Char: · char_string, ( => 109
    Char: · char_string, ) => 109
    string_literal: · regular_string_literal, identifier => 111
    string_literal: · regular_string_literal, char_class => 111
    string_literal: · regular_string_literal, string => 111
    string_literal: · regular_string_literal, char_string => 111
    string_literal: · regular_string_literal, + => 111
    string_literal: · regular_string_literal, | => 111
    string_literal: · regular_string_literal, * => 111
    string_literal: · regular_string_literal, ? => 111
    string_literal: · regular_string_literal, { => 111
    string_literal: · regular_string_literal, ( => 111
    string_literal: · regular_string_literal, ) => 111
    regular_string_literal: · string, identifier => 112
    regular_string_literal: · string, char_class => 112
    regular_string_literal: · string, string => 112
    regular_string_literal: · string, char_string => 112
    regular_string_literal: · string, + => 112
    regular_string_literal: · string, | => 112
    regular_string_literal: · string, * => 112
    regular_string_literal: · string, ? => 112
    regular_string_literal: · string, { => 112
    regular_string_literal: · string, ( => 112
    regular_string_literal: · string, ) => 112

S81: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (

S82: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (

S83: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (

S84: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (

S85: (Transition = >)
    token_attr: < identifier > ·, =

S86: (Transition = char_class_unary)
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions

S87: (Transition = char_class_unary)
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions

S88: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, +
    Identifier: Identifier . identifier ·, -
    Identifier: Identifier . identifier ·, @Tokens
    Identifier: Identifier . identifier ·, @Productions
    Identifier: Identifier . identifier ·, .

S89: (Transition = ,)
    conflict: Identifier , · Identifier : Identifier Identifier ;, ＄ => 113
    conflict: Identifier , · Identifier : Identifier Identifier ;, identifier => 113
    conflict: Identifier , · Identifier : Identifier Identifier ;, . => 113
    Identifier: · identifier, : => 114
    Identifier: · identifier, . => 114
    Identifier: · Identifier . identifier, : => 113
    Identifier: · Identifier . identifier, . => 113

S90: (Transition = .)
    Identifier: Identifier . · identifier, , => 115
    Identifier: Identifier . · identifier, . => 115

S91: (Transition = production_attr_option)
    production: identifier production_attr_option · = prod_def_list, ＄ => 116
    production: identifier production_attr_option · = prod_def_list, identifier => 116
    production: identifier production_attr_option · = prod_def_list, @Conflicts => 116

S92: (Transition = production_attr)
    production_attr_option: production_attr ·, =

S93: (Transition = <)
    production_attr: < · Identifier func_opt >, = => 117
    Identifier: · identifier, ＄ => 118
    Identifier: · identifier, = => 118
    Identifier: · identifier, > => 118
    Identifier: · identifier, ( => 118
    Identifier: · identifier, . => 118
    Identifier: · Identifier . identifier, ＄ => 117
    Identifier: · Identifier . identifier, = => 117
    Identifier: · Identifier . identifier, > => 117
    Identifier: · Identifier . identifier, ( => 117
    Identifier: · Identifier . identifier, . => 117

S94: (Transition = ;)
    token: identifier token_attr = token_expr ; ·, identifier
    token: identifier token_attr = token_expr ; ·, @Productions

S95: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 119
    token_expr: token_expr | · token_quantifier, char_class => 119
    token_expr: token_expr | · token_quantifier, string => 119
    token_expr: token_expr | · token_quantifier, char_string => 119
    token_expr: token_expr | · token_quantifier, ; => 119
    token_expr: token_expr | · token_quantifier, | => 119
    token_expr: token_expr | · token_quantifier, ( => 119
    token_quantifier: · token_primary, identifier => 75
    token_quantifier: · token_primary, char_class => 75
    token_quantifier: · token_primary, string => 75
    token_quantifier: · token_primary, char_string => 75
    token_quantifier: · token_primary, ; => 75
    token_quantifier: · token_primary, | => 75
    token_quantifier: · token_primary, ( => 75
    token_quantifier: · token_primary +, identifier => 75
    token_quantifier: · token_primary +, char_class => 75
    token_quantifier: · token_primary +, string => 75
    token_quantifier: · token_primary +, char_string => 75
    token_quantifier: · token_primary +, ; => 75
    token_quantifier: · token_primary +, | => 75
    token_quantifier: · token_primary +, ( => 75
    token_quantifier: · token_primary *, identifier => 75
    token_quantifier: · token_primary *, char_class => 75
    token_quantifier: · token_primary *, string => 75
    token_quantifier: · token_primary *, char_string => 75
    token_quantifier: · token_primary *, ; => 75
    token_quantifier: · token_primary *, | => 75
    token_quantifier: · token_primary *, ( => 75
    token_quantifier: · token_primary ?, identifier => 75
    token_quantifier: · token_primary ?, char_class => 75
    token_quantifier: · token_primary ?, string => 75
    token_quantifier: · token_primary ?, char_string => 75
    token_quantifier: · token_primary ?, ; => 75
    token_quantifier: · token_primary ?, | => 75
    token_quantifier: · token_primary ?, ( => 75
    token_quantifier: · token_primary { Integer }, identifier => 75
    token_quantifier: · token_primary { Integer }, char_class => 75
    token_quantifier: · token_primary { Integer }, string => 75
    token_quantifier: · token_primary { Integer }, char_string => 75
    token_quantifier: · token_primary { Integer }, ; => 75
    token_quantifier: · token_primary { Integer }, | => 75
    token_quantifier: · token_primary { Integer }, ( => 75
    token_quantifier: · token_primary { Integer , Integer }, identifier => 75
    token_quantifier: · token_primary { Integer , Integer }, char_class => 75
    token_quantifier: · token_primary { Integer , Integer }, string => 75
    token_quantifier: · token_primary { Integer , Integer }, char_string => 75
    token_quantifier: · token_primary { Integer , Integer }, ; => 75
    token_quantifier: · token_primary { Integer , Integer }, | => 75
    token_quantifier: · token_primary { Integer , Integer }, ( => 75
    token_primary: · identifier, identifier => 76
    token_primary: · identifier, char_class => 76
    token_primary: · identifier, string => 76
    token_primary: · identifier, char_string => 76
    token_primary: · identifier, ; => 76
    token_primary: · identifier, + => 76
    token_primary: · identifier, | => 76
    token_primary: · identifier, * => 76
    token_primary: · identifier, ? => 76
    token_primary: · identifier, { => 76
    token_primary: · identifier, ( => 76
    token_primary: · Char, identifier => 77
    token_primary: · Char, char_class => 77
    token_primary: · Char, string => 77
    token_primary: · Char, char_string => 77
    token_primary: · Char, ; => 77
    token_primary: · Char, + => 77
    token_primary: · Char, | => 77
    token_primary: · Char, * => 77
    token_primary: · Char, ? => 77
    token_primary: · Char, { => 77
    token_primary: · Char, ( => 77
    token_primary: · CharClass, identifier => 78
    token_primary: · CharClass, char_class => 78
    token_primary: · CharClass, string => 78
    token_primary: · CharClass, char_string => 78
    token_primary: · CharClass, ; => 78
    token_primary: · CharClass, + => 78
    token_primary: · CharClass, | => 78
