S0
    S': · language, ＄ => 1
    Identifier: · Identifier . identifier, ＄ => 47
    Identifier: · Identifier . identifier, identifier => 47
    Identifier: · Identifier . identifier, + => 47
    Identifier: · Identifier . identifier, - => 47
    Identifier: · Identifier . identifier, @Tokens => 47
    Identifier: · Identifier . identifier, @Productions => 47
    Identifier: · Identifier . identifier, . => 47
    CharClass: · char_class, ＄ => 49
    CharClass: · char_class, identifier => 49
    CharClass: · char_class, + => 49
    CharClass: · char_class, - => 49
    CharClass: · char_class, @Tokens => 49
    CharClass: · char_class, @Productions => 49
    Char: · char_string, ＄ => 51
    Char: · char_string, identifier => 51
    Char: · char_string, + => 51
    Char: · char_string, - => 51
    Char: · char_string, @Tokens => 51
    Char: · char_string, @Productions => 51

S65: (Transition = char_class_unary)
    char_class_unary: ! char_class_unary ·, ＄
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions

S66: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 87
    Identifier: Identifier . · identifier, identifier => 87
    Identifier: Identifier . · identifier, + => 87
    Identifier: Identifier . · identifier, - => 87
    Identifier: Identifier . · identifier, @Tokens => 87
    Identifier: Identifier . · identifier, @Productions => 87
    Identifier: Identifier . · identifier, . => 87

S67: (Transition = conflict)
    conflict_list: conflict_list conflict ·, ＄
    conflict_list: conflict_list conflict ·, identifier
    conflict_list: conflict_list conflict ·, .

S68: (Transition = Identifier)
    conflict: Identifier · , Identifier : Identifier Identifier ;, ＄ => 88
    conflict: Identifier · , Identifier : Identifier Identifier ;, identifier => 88
    conflict: Identifier · , Identifier : Identifier Identifier ;, . => 88
    Identifier: Identifier · . identifier, , => 89
    Identifier: Identifier · . identifier, . => 89

S69: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S70: (Transition = production)
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier
    prod_list: prod_list production ·, @Conflicts

S71: (Transition = identifier)
    production: identifier · production_attr_option = prod_def_list, ＄ => 90
    production: identifier · production_attr_option = prod_def_list, identifier => 90
    production: identifier · production_attr_option = prod_def_list, @Conflicts => 90
    production_attr_option: · production_attr, = => 91
    production_attr_option: ·, =
    production_attr: · < Identifier nullable_opt >, = => 92

S72: (Transition = token_expr)
    token: identifier token_attr = token_expr · ;, identifier => 93
    token: identifier token_attr = token_expr · ;, @Productions => 93
    token_expr: token_expr · | token_quantifier, identifier => 94
    token_expr: token_expr · | token_quantifier, char_class => 94
    token_expr: token_expr · | token_quantifier, string => 94
    token_expr: token_expr · | token_quantifier, char_string => 94
    token_expr: token_expr · | token_quantifier, ; => 94
    token_expr: token_expr · | token_quantifier, | => 94
    token_expr: token_expr · | token_quantifier, ( => 94
    token_expr: token_expr · token_quantifier, identifier => 95
    token_expr: token_expr · token_quantifier, char_class => 95
    token_expr: token_expr · token_quantifier, string => 95
    token_expr: token_expr · token_quantifier, char_string => 95
    token_expr: token_expr · token_quantifier, ; => 95
    token_expr: token_expr · token_quantifier, | => 95
    token_expr: token_expr · token_quantifier, ( => 95
    token_quantifier: · token_primary, identifier => 74
    token_quantifier: · token_primary, char_class => 74
    token_quantifier: · token_primary, string => 74
    token_quantifier: · token_primary, char_string => 74
    token_quantifier: · token_primary, ; => 74
    token_quantifier: · token_primary, | => 74
    token_quantifier: · token_primary, ( => 74
    token_quantifier: · token_primary +, identifier => 74
    token_quantifier: · token_primary +, char_class => 74
    token_quantifier: · token_primary +, string => 74
    token_quantifier: · token_primary +, char_string => 74
    token_quantifier: · token_primary +, ; => 74
    token_quantifier: · token_primary +, | => 74
    token_quantifier: · token_primary +, ( => 74
    token_quantifier: · token_primary *, identifier => 74
    token_quantifier: · token_primary *, char_class => 74
    token_quantifier: · token_primary *, string => 74
    token_quantifier: · token_primary *, char_string => 74
    token_quantifier: · token_primary *, ; => 74
    token_quantifier: · token_primary *, | => 74
    token_quantifier: · token_primary *, ( => 74
    token_quantifier: · token_primary ?, identifier => 74
    token_quantifier: · token_primary ?, char_class => 74
    token_quantifier: · token_primary ?, string => 74
    token_quantifier: · token_primary ?, char_string => 74
    token_quantifier: · token_primary ?, ; => 74
    token_quantifier: · token_primary ?, | => 74
    token_quantifier: · token_primary ?, ( => 74
    token_quantifier: · token_primary { Integer }, identifier => 74
    token_quantifier: · token_primary { Integer }, char_class => 74
    token_quantifier: · token_primary { Integer }, string => 74
    token_quantifier: · token_primary { Integer }, char_string => 74
    token_quantifier: · token_primary { Integer }, ; => 74
    token_quantifier: · token_primary { Integer }, | => 74
    token_quantifier: · token_primary { Integer }, ( => 74
    token_quantifier: · token_primary { Integer , Integer }, identifier => 74
    token_quantifier: · token_primary { Integer , Integer }, char_class => 74
    token_quantifier: · token_primary { Integer , Integer }, string => 74
    token_quantifier: · token_primary { Integer , Integer }, char_string => 74
    token_quantifier: · token_primary { Integer , Integer }, ; => 74
    token_quantifier: · token_primary { Integer , Integer }, | => 74
    token_quantifier: · token_primary { Integer , Integer }, ( => 74
    token_primary: · identifier, identifier => 75
    token_primary: · identifier, char_class => 75
    token_primary: · identifier, string => 75
    token_primary: · identifier, char_string => 75
    token_primary: · identifier, ; => 75
    token_primary: · identifier, + => 75
    token_primary: · identifier, | => 75
    token_primary: · identifier, * => 75
    token_primary: · identifier, ? => 75
    token_primary: · identifier, { => 75
    token_primary: · identifier, ( => 75
    token_primary: · Char, identifier => 76
    token_primary: · Char, char_class => 76
    token_primary: · Char, string => 76
    token_primary: · Char, char_string => 76
    token_primary: · Char, ; => 76
    token_primary: · Char, + => 76
    token_primary: · Char, | => 76
    token_primary: · Char, * => 76
    token_primary: · Char, ? => 76
    token_primary: · Char, { => 76
    token_primary: · Char, ( => 76
    token_primary: · CharClass, identifier => 77
    token_primary: · CharClass, char_class => 77
    token_primary: · CharClass, string => 77
    token_primary: · CharClass, char_string => 77
    token_primary: · CharClass, ; => 77
    token_primary: · CharClass, + => 77
    token_primary: · CharClass, | => 77
    token_primary: · CharClass, * => 77
    token_primary: · CharClass, ? => 77
    token_primary: · CharClass, { => 77
    token_primary: · CharClass, ( => 77
    token_primary: · string_literal, identifier => 78
    token_primary: · string_literal, char_class => 78
    token_primary: · string_literal, string => 78
    token_primary: · string_literal, char_string => 78
    token_primary: · string_literal, ; => 78
    token_primary: · string_literal, + => 78
    token_primary: · string_literal, | => 78
    token_primary: · string_literal, * => 78
    token_primary: · string_literal, ? => 78
    token_primary: · string_literal, { => 78
    token_primary: · string_literal, ( => 78
    token_primary: · ( token_expr ), identifier => 79
    token_primary: · ( token_expr ), char_class => 79
    token_primary: · ( token_expr ), string => 79
    token_primary: · ( token_expr ), char_string => 79
    token_primary: · ( token_expr ), ; => 79
    token_primary: · ( token_expr ), + => 79
    token_primary: · ( token_expr ), | => 79
    token_primary: · ( token_expr ), * => 79
    token_primary: · ( token_expr ), ? => 79
    token_primary: · ( token_expr ), { => 79
    token_primary: · ( token_expr ), ( => 79
    CharClass: · char_class, identifier => 81
    CharClass: · char_class, char_class => 81
    CharClass: · char_class, string => 81
    CharClass: · char_class, char_string => 81
    CharClass: · char_class, ; => 81
    CharClass: · char_class, + => 81
    CharClass: · char_class, | => 81
    CharClass: · char_class, * => 81
    CharClass: · char_class, ? => 81
    CharClass: · char_class, { => 81
    CharClass: · char_class, ( => 81
    Char: · char_string, identifier => 80
    Char: · char_string, char_class => 80
    Char: · char_string, string => 80
    Char: · char_string, char_string => 80
    Char: · char_string, ; => 80
    Char: · char_string, + => 80
    Char: · char_string, | => 80
    Char: · char_string, * => 80
    Char: · char_string, ? => 80
    Char: · char_string, { => 80
    Char: · char_string, ( => 80
    string_literal: · regular_string_literal, identifier => 82
    string_literal: · regular_string_literal, char_class => 82
    string_literal: · regular_string_literal, string => 82
    string_literal: · regular_string_literal, char_string => 82
    string_literal: · regular_string_literal, ; => 82
    string_literal: · regular_string_literal, + => 82
    string_literal: · regular_string_literal, | => 82
    string_literal: · regular_string_literal, * => 82
    string_literal: · regular_string_literal, ? => 82
    string_literal: · regular_string_literal, { => 82
    string_literal: · regular_string_literal, ( => 82
    regular_string_literal: · string, identifier => 83
    regular_string_literal: · string, char_class => 83
    regular_string_literal: · string, string => 83
    regular_string_literal: · string, char_string => 83
    regular_string_literal: · string, ; => 83
    regular_string_literal: · string, + => 83
    regular_string_literal: · string, | => 83
    regular_string_literal: · string, * => 83
    regular_string_literal: · string, ? => 83
    regular_string_literal: · string, { => 83
    regular_string_literal: · string, ( => 83

S73: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (

S74: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, identifier => 96
    token_quantifier: token_primary · +, char_class => 96
    token_quantifier: token_primary · +, string => 96
    token_quantifier: token_primary · +, char_string => 96
    token_quantifier: token_primary · +, ; => 96
    token_quantifier: token_primary · +, | => 96
    token_quantifier: token_primary · +, ( => 96
    token_quantifier: token_primary · *, identifier => 97
    token_quantifier: token_primary · *, char_class => 97
    token_quantifier: token_primary · *, string => 97
    token_quantifier: token_primary · *, char_string => 97
    token_quantifier: token_primary · *, ; => 97
    token_quantifier: token_primary · *, | => 97
    token_quantifier: token_primary · *, ( => 97
    token_quantifier: token_primary · ?, identifier => 98
    token_quantifier: token_primary · ?, char_class => 98
    token_quantifier: token_primary · ?, string => 98
    token_quantifier: token_primary · ?, char_string => 98
    token_quantifier: token_primary · ?, ; => 98
    token_quantifier: token_primary · ?, | => 98
    token_quantifier: token_primary · ?, ( => 98
    token_quantifier: token_primary · { Integer }, identifier => 99
    token_quantifier: token_primary · { Integer }, char_class => 99
    token_quantifier: token_primary · { Integer }, string => 99
    token_quantifier: token_primary · { Integer }, char_string => 99
    token_quantifier: token_primary · { Integer }, ; => 99
    token_quantifier: token_primary · { Integer }, | => 99
    token_quantifier: token_primary · { Integer }, ( => 99
    token_quantifier: token_primary · { Integer , Integer }, identifier => 99
    token_quantifier: token_primary · { Integer , Integer }, char_class => 99
    token_quantifier: token_primary · { Integer , Integer }, string => 99
    token_quantifier: token_primary · { Integer , Integer }, char_string => 99
    token_quantifier: token_primary · { Integer , Integer }, ; => 99
    token_quantifier: token_primary · { Integer , Integer }, | => 99
    token_quantifier: token_primary · { Integer , Integer }, ( => 99

S75: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (

S76: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (

S77: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (

S78: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, ;
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (

S79: (Transition = ()
    token_expr: · token_quantifier, identifier => 101
    token_expr: · token_quantifier, char_class => 101
    token_expr: · token_quantifier, string => 101
    token_expr: · token_quantifier, char_string => 101
    token_expr: · token_quantifier, | => 101
    token_expr: · token_quantifier, ( => 101
    token_expr: · token_quantifier, ) => 101
    token_expr: · token_expr | token_quantifier, identifier => 100
    token_expr: · token_expr | token_quantifier, char_class => 100
    token_expr: · token_expr | token_quantifier, string => 100
    token_expr: · token_expr | token_quantifier, char_string => 100
    token_expr: · token_expr | token_quantifier, | => 100
    token_expr: · token_expr | token_quantifier, ( => 100
    token_expr: · token_expr | token_quantifier, ) => 100
    token_expr: · token_expr token_quantifier, identifier => 100
    token_expr: · token_expr token_quantifier, char_class => 100
    token_expr: · token_expr token_quantifier, string => 100
    token_expr: · token_expr token_quantifier, char_string => 100
    token_expr: · token_expr token_quantifier, | => 100
    token_expr: · token_expr token_quantifier, ( => 100
    token_expr: · token_expr token_quantifier, ) => 100
    token_quantifier: · token_primary, identifier => 102
    token_quantifier: · token_primary, char_class => 102
    token_quantifier: · token_primary, string => 102
    token_quantifier: · token_primary, char_string => 102
    token_quantifier: · token_primary, | => 102
    token_quantifier: · token_primary, ( => 102
    token_quantifier: · token_primary, ) => 102
    token_quantifier: · token_primary +, identifier => 102
    token_quantifier: · token_primary +, char_class => 102
    token_quantifier: · token_primary +, string => 102
    token_quantifier: · token_primary +, char_string => 102
    token_quantifier: · token_primary +, | => 102
    token_quantifier: · token_primary +, ( => 102
    token_quantifier: · token_primary +, ) => 102
    token_quantifier: · token_primary *, identifier => 102
    token_quantifier: · token_primary *, char_class => 102
    token_quantifier: · token_primary *, string => 102
    token_quantifier: · token_primary *, char_string => 102
    token_quantifier: · token_primary *, | => 102
    token_quantifier: · token_primary *, ( => 102
    token_quantifier: · token_primary *, ) => 102
    token_quantifier: · token_primary ?, identifier => 102
    token_quantifier: · token_primary ?, char_class => 102
    token_quantifier: · token_primary ?, string => 102
    token_quantifier: · token_primary ?, char_string => 102
    token_quantifier: · token_primary ?, | => 102
    token_quantifier: · token_primary ?, ( => 102
    token_quantifier: · token_primary ?, ) => 102
    token_quantifier: · token_primary { Integer }, identifier => 102
    token_quantifier: · token_primary { Integer }, char_class => 102
    token_quantifier: · token_primary { Integer }, string => 102
    token_quantifier: · token_primary { Integer }, char_string => 102
    token_quantifier: · token_primary { Integer }, | => 102
    token_quantifier: · token_primary { Integer }, ( => 102
    token_quantifier: · token_primary { Integer }, ) => 102
    token_quantifier: · token_primary { Integer , Integer }, identifier => 102
    token_quantifier: · token_primary { Integer , Integer }, char_class => 102
    token_quantifier: · token_primary { Integer , Integer }, string => 102
    token_quantifier: · token_primary { Integer , Integer }, char_string => 102
    token_quantifier: · token_primary { Integer , Integer }, | => 102
    token_quantifier: · token_primary { Integer , Integer }, ( => 102
    token_quantifier: · token_primary { Integer , Integer }, ) => 102
    token_primary: · identifier, identifier => 103
    token_primary: · identifier, char_class => 103
    token_primary: · identifier, string => 103
    token_primary: · identifier, char_string => 103
    token_primary: · identifier, + => 103
    token_primary: · identifier, | => 103
    token_primary: · identifier, * => 103
    token_primary: · identifier, ? => 103
    token_primary: · identifier, { => 103
    token_primary: · identifier, ( => 103
    token_primary: · identifier, ) => 103
    token_primary: · Char, identifier => 104
    token_primary: · Char, char_class => 104
    token_primary: · Char, string => 104
    token_primary: · Char, char_string => 104
    token_primary: · Char, + => 104
    token_primary: · Char, | => 104
    token_primary: · Char, * => 104
    token_primary: · Char, ? => 104
    token_primary: · Char, { => 104
    token_primary: · Char, ( => 104
    token_primary: · Char, ) => 104
    token_primary: · CharClass, identifier => 105
    token_primary: · CharClass, char_class => 105
    token_primary: · CharClass, string => 105
    token_primary: · CharClass, char_string => 105
    token_primary: · CharClass, + => 105
    token_primary: · CharClass, | => 105
    token_primary: · CharClass, * => 105
    token_primary: · CharClass, ? => 105
    token_primary: · CharClass, { => 105
    token_primary: · CharClass, ( => 105
    token_primary: · CharClass, ) => 105
    token_primary: · string_literal, identifier => 106
    token_primary: · string_literal, char_class => 106
    token_primary: · string_literal, string => 106
    token_primary: · string_literal, char_string => 106
    token_primary: · string_literal, + => 106
    token_primary: · string_literal, | => 106
    token_primary: · string_literal, * => 106
    token_primary: · string_literal, ? => 106
    token_primary: · string_literal, { => 106
    token_primary: · string_literal, ( => 106
    token_primary: · string_literal, ) => 106
    token_primary: · ( token_expr ), identifier => 107
    token_primary: · ( token_expr ), char_class => 107
    token_primary: · ( token_expr ), string => 107
    token_primary: · ( token_expr ), char_string => 107
    token_primary: · ( token_expr ), + => 107
    token_primary: · ( token_expr ), | => 107
    token_primary: · ( token_expr ), * => 107
    token_primary: · ( token_expr ), ? => 107
    token_primary: · ( token_expr ), { => 107
    token_primary: · ( token_expr ), ( => 107
    token_primary: · ( token_expr ), ) => 107
    token_primary: ( · token_expr ), identifier => 100
    token_primary: ( · token_expr ), char_class => 100
    token_primary: ( · token_expr ), string => 100
    token_primary: ( · token_expr ), char_string => 100
    token_primary: ( · token_expr ), ; => 100
    token_primary: ( · token_expr ), + => 100
    token_primary: ( · token_expr ), | => 100
    token_primary: ( · token_expr ), * => 100
    token_primary: ( · token_expr ), ? => 100
    token_primary: ( · token_expr ), { => 100
    token_primary: ( · token_expr ), ( => 100
    CharClass: · char_class, identifier => 109
    CharClass: · char_class, char_class => 109
    CharClass: · char_class, string => 109
    CharClass: · char_class, char_string => 109
    CharClass: · char_class, + => 109
    CharClass: · char_class, | => 109
    CharClass: · char_class, * => 109
    CharClass: · char_class, ? => 109
    CharClass: · char_class, { => 109
    CharClass: · char_class, ( => 109
    CharClass: · char_class, ) => 109
    Char: · char_string, identifier => 108
    Char: · char_string, char_class => 108
    Char: · char_string, string => 108
    Char: · char_string, char_string => 108
    Char: · char_string, + => 108
    Char: · char_string, | => 108
    Char: · char_string, * => 108
    Char: · char_string, ? => 108
    Char: · char_string, { => 108
    Char: · char_string, ( => 108
    Char: · char_string, ) => 108
    string_literal: · regular_string_literal, identifier => 110
    string_literal: · regular_string_literal, char_class => 110
    string_literal: · regular_string_literal, string => 110
    string_literal: · regular_string_literal, char_string => 110
    string_literal: · regular_string_literal, + => 110
    string_literal: · regular_string_literal, | => 110
    string_literal: · regular_string_literal, * => 110
    string_literal: · regular_string_literal, ? => 110
    string_literal: · regular_string_literal, { => 110
    string_literal: · regular_string_literal, ( => 110
    string_literal: · regular_string_literal, ) => 110
    regular_string_literal: · string, identifier => 111
    regular_string_literal: · string, char_class => 111
    regular_string_literal: · string, string => 111
    regular_string_literal: · string, char_string => 111
    regular_string_literal: · string, + => 111
    regular_string_literal: · string, | => 111
    regular_string_literal: · string, * => 111
    regular_string_literal: · string, ? => 111
    regular_string_literal: · string, { => 111
    regular_string_literal: · string, ( => 111
    regular_string_literal: · string, ) => 111

S80: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (

S81: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (

S82: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (

S83: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (

S84: (Transition = >)
    token_attr: < identifier > ·, =

S85: (Transition = char_class_unary)
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions

S86: (Transition = char_class_unary)
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions

S87: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, +
    Identifier: Identifier . identifier ·, -
    Identifier: Identifier . identifier ·, @Tokens
    Identifier: Identifier . identifier ·, @Productions
    Identifier: Identifier . identifier ·, .

S88: (Transition = ,)
    conflict: Identifier , · Identifier : Identifier Identifier ;, ＄ => 112
    conflict: Identifier , · Identifier : Identifier Identifier ;, identifier => 112
    conflict: Identifier , · Identifier : Identifier Identifier ;, . => 112
    Identifier: · identifier, : => 113
    Identifier: · identifier, . => 113
    Identifier: · Identifier . identifier, : => 112
    Identifier: · Identifier . identifier, . => 112

S89: (Transition = .)
    Identifier: Identifier . · identifier, , => 114
    Identifier: Identifier . · identifier, . => 114

S90: (Transition = production_attr_option)
    production: identifier production_attr_option · = prod_def_list, ＄ => 115
    production: identifier production_attr_option · = prod_def_list, identifier => 115
    production: identifier production_attr_option · = prod_def_list, @Conflicts => 115

S91: (Transition = production_attr)
    production_attr_option: production_attr ·, =

S92: (Transition = <)
    production_attr: < · Identifier nullable_opt >, = => 116
    Identifier: · identifier, ＄ => 117
    Identifier: · identifier, = => 117
    Identifier: · identifier, > => 117
    Identifier: · identifier, ? => 117
    Identifier: · identifier, . => 117
    Identifier: · Identifier . identifier, ＄ => 116
    Identifier: · Identifier . identifier, = => 116
    Identifier: · Identifier . identifier, > => 116
    Identifier: · Identifier . identifier, ? => 116
    Identifier: · Identifier . identifier, . => 116

S93: (Transition = ;)
    token: identifier token_attr = token_expr ; ·, identifier
    token: identifier token_attr = token_expr ; ·, @Productions

S94: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 118
    token_expr: token_expr | · token_quantifier, char_class => 118
    token_expr: token_expr | · token_quantifier, string => 118
    token_expr: token_expr | · token_quantifier, char_string => 118
    token_expr: token_expr | · token_quantifier, ; => 118
    token_expr: token_expr | · token_quantifier, | => 118
    token_expr: token_expr | · token_quantifier, ( => 118
    token_quantifier: · token_primary, identifier => 74
    token_quantifier: · token_primary, char_class => 74
    token_quantifier: · token_primary, string => 74
    token_quantifier: · token_primary, char_string => 74
    token_quantifier: · token_primary, ; => 74
    token_quantifier: · token_primary, | => 74
    token_quantifier: · token_primary, ( => 74
    token_quantifier: · token_primary +, identifier => 74
    token_quantifier: · token_primary +, char_class => 74
    token_quantifier: · token_primary +, string => 74
    token_quantifier: · token_primary +, char_string => 74
    token_quantifier: · token_primary +, ; => 74
    token_quantifier: · token_primary +, | => 74
    token_quantifier: · token_primary +, ( => 74
    token_quantifier: · token_primary *, identifier => 74
    token_quantifier: · token_primary *, char_class => 74
    token_quantifier: · token_primary *, string => 74
    token_quantifier: · token_primary *, char_string => 74
    token_quantifier: · token_primary *, ; => 74
    token_quantifier: · token_primary *, | => 74
    token_quantifier: · token_primary *, ( => 74
    token_quantifier: · token_primary ?, identifier => 74
    token_quantifier: · token_primary ?, char_class => 74
    token_quantifier: · token_primary ?, string => 74
    token_quantifier: · token_primary ?, char_string => 74
    token_quantifier: · token_primary ?, ; => 74
    token_quantifier: · token_primary ?, | => 74
    token_quantifier: · token_primary ?, ( => 74
    token_quantifier: · token_primary { Integer }, identifier => 74
    token_quantifier: · token_primary { Integer }, char_class => 74
    token_quantifier: · token_primary { Integer }, string => 74
    token_quantifier: · token_primary { Integer }, char_string => 74
    token_quantifier: · token_primary { Integer }, ; => 74
    token_quantifier: · token_primary { Integer }, | => 74
    token_quantifier: · token_primary { Integer }, ( => 74
    token_quantifier: · token_primary { Integer , Integer }, identifier => 74
    token_quantifier: · token_primary { Integer , Integer }, char_class => 74
    token_quantifier: · token_primary { Integer , Integer }, string => 74
    token_quantifier: · token_primary { Integer , Integer }, char_string => 74
    token_quantifier: · token_primary { Integer , Integer }, ; => 74
    token_quantifier: · token_primary { Integer , Integer }, | => 74
    token_quantifier: · token_primary { Integer , Integer }, ( => 74
    token_primary: · identifier, identifier => 75
    token_primary: · identifier, char_class => 75
    token_primary: · identifier, string => 75
    token_primary: · identifier, char_string => 75
    token_primary: · identifier, ; => 75
    token_primary: · identifier, + => 75
    token_primary: · identifier, | => 75
    token_primary: · identifier, * => 75
    token_primary: · identifier, ? => 75
    token_primary: · identifier, { => 75
    token_primary: · identifier, ( => 75
    token_primary: · Char, identifier => 76
    token_primary: · Char, char_class => 76
    token_primary: · Char, string => 76
    token_primary: · Char, char_string => 76
    token_primary: · Char, ; => 76
    token_primary: · Char, + => 76
    token_primary: · Char, | => 76
    token_primary: · Char, * => 76
    token_primary: · Char, ? => 76
    token_primary: · Char, { => 76
    token_primary: · Char, ( => 76
    token_primary: · CharClass, identifier => 77
    token_primary: · CharClass, char_class => 77
    token_primary: · CharClass, string => 77
    token_primary: · CharClass, char_string => 77
    token_primary: · CharClass, ; => 77
    token_primary: · CharClass, + => 77
    token_primary: · CharClass, | => 77
    token_primary: · CharClass, * => 77
    token_primary: · CharClass, ? => 77
    token_primary: · CharClass, { => 77
    token_primary: · CharClass, ( => 77
    token_primary: · string_literal, identifier => 78
    token_primary: · string_literal, char_class => 78
    token_primary: · string_literal, string => 78
    token_primary: · string_literal, char_string => 78
    token_primary: · string_literal, ; => 78
    token_primary: · string_literal, + => 78
    token_primary: · string_literal, | => 78
    token_primary: · string_literal, * => 78
    token_primary: · string_literal, ? => 78
    token_primary: · string_literal, { => 78
    token_primary: · string_literal, ( => 78
    token_primary: · ( token_expr ), identifier => 79
    token_primary: · ( token_expr ), char_class => 79
    token_primary: · ( token_expr ), string => 79
    token_primary: · ( token_expr ), char_string => 79
    token_primary: · ( token_expr ), ; => 79
    token_primary: · ( token_expr ), + => 79
    token_primary: · ( token_expr ), | => 79
    token_primary: · ( token_expr ), * => 79
    token_primary: · ( token_expr ), ? => 79
    token_primary: · ( token_expr ), { => 79
    token_primary: · ( token_expr ), ( => 79
    CharClass: · char_class, identifier => 81
    CharClass: · char_class, char_class => 81
    CharClass: · char_class, string => 81
    CharClass: · char_class, char_string => 81
    CharClass: · char_class, ; => 81
    CharClass: · char_class, + => 81
    CharClass: · char_class, | => 81
    CharClass: · char_class, * => 81
    CharClass: · char_class, ? => 81
    CharClass: · char_class, { => 81
    CharClass: · char_class, ( => 81
    Char: · char_string, identifier => 80
    Char: · char_string, char_class => 80
    Char: · char_string, string => 80
    Char: · char_string, char_string => 80
    Char: · char_string, ; => 80
