S0
    S': · language, ＄ => 1
    Char: · char_string, identifier => 58
    Char: · char_string, + => 58
    Char: · char_string, - => 58
    Char: · char_string, @Tokens => 58
    Char: · char_string, @Productions => 58

S65: (Transition = char_class_unary)
    char_class_unary: ! char_class_unary ·, ＄
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions

S66: (Transition = conflict)
    conflict_list: conflict_list conflict ·, ＄
    conflict_list: conflict_list conflict ·, identifier
    conflict_list: conflict_list conflict ·, .

S67: (Transition = Identifier)
    conflict: Identifier · , Identifier : Identifier Identifier ;, ＄ => 86
    conflict: Identifier · , Identifier : Identifier Identifier ;, identifier => 86
    conflict: Identifier · , Identifier : Identifier Identifier ;, . => 86
    Identifier: Identifier · . identifier, , => 87
    Identifier: Identifier · . identifier, . => 87

S68: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S69: (Transition = production)
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier
    prod_list: prod_list production ·, @Conflicts

S70: (Transition = identifier)
    production: identifier · production_attr = prod_def_list, ＄ => 88
    production: identifier · production_attr = prod_def_list, identifier => 88
    production: identifier · production_attr = prod_def_list, @Conflicts => 88
    production_attr: ·, =
    production_attr: · < Identifier func_opt >, = => 89

S71: (Transition = token_expr)
    token: identifier token_attr = token_expr · ;, identifier => 90
    token: identifier token_attr = token_expr · ;, @Productions => 90
    token_expr: token_expr · | token_quantifier, identifier => 91
    token_expr: token_expr · | token_quantifier, char_class => 91
    token_expr: token_expr · | token_quantifier, string => 91
    token_expr: token_expr · | token_quantifier, char_string => 91
    token_expr: token_expr · | token_quantifier, ; => 91
    token_expr: token_expr · | token_quantifier, | => 91
    token_expr: token_expr · | token_quantifier, ( => 91
    token_expr: token_expr · token_quantifier, identifier => 92
    token_expr: token_expr · token_quantifier, char_class => 92
    token_expr: token_expr · token_quantifier, string => 92
    token_expr: token_expr · token_quantifier, char_string => 92
    token_expr: token_expr · token_quantifier, ; => 92
    token_expr: token_expr · token_quantifier, | => 92
    token_expr: token_expr · token_quantifier, ( => 92
    token_quantifier: · token_primary, identifier => 73
    token_quantifier: · token_primary, char_class => 73
    token_quantifier: · token_primary, string => 73
    token_quantifier: · token_primary, char_string => 73
    token_quantifier: · token_primary, ; => 73
    token_quantifier: · token_primary, | => 73
    token_quantifier: · token_primary, ( => 73
    token_quantifier: · token_primary +, identifier => 73
    token_quantifier: · token_primary +, char_class => 73
    token_quantifier: · token_primary +, string => 73
    token_quantifier: · token_primary +, char_string => 73
    token_quantifier: · token_primary +, ; => 73
    token_quantifier: · token_primary +, | => 73
    token_quantifier: · token_primary +, ( => 73
    token_quantifier: · token_primary *, identifier => 73
    token_quantifier: · token_primary *, char_class => 73
    token_quantifier: · token_primary *, string => 73
    token_quantifier: · token_primary *, char_string => 73
    token_quantifier: · token_primary *, ; => 73
    token_quantifier: · token_primary *, | => 73
    token_quantifier: · token_primary *, ( => 73
    token_quantifier: · token_primary ?, identifier => 73
    token_quantifier: · token_primary ?, char_class => 73
    token_quantifier: · token_primary ?, string => 73
    token_quantifier: · token_primary ?, char_string => 73
    token_quantifier: · token_primary ?, ; => 73
    token_quantifier: · token_primary ?, | => 73
    token_quantifier: · token_primary ?, ( => 73
    token_quantifier: · token_primary { Integer }, identifier => 73
    token_quantifier: · token_primary { Integer }, char_class => 73
    token_quantifier: · token_primary { Integer }, string => 73
    token_quantifier: · token_primary { Integer }, char_string => 73
    token_quantifier: · token_primary { Integer }, ; => 73
    token_quantifier: · token_primary { Integer }, | => 73
    token_quantifier: · token_primary { Integer }, ( => 73
    token_quantifier: · token_primary { Integer , Integer }, identifier => 73
    token_quantifier: · token_primary { Integer , Integer }, char_class => 73
    token_quantifier: · token_primary { Integer , Integer }, string => 73
    token_quantifier: · token_primary { Integer , Integer }, char_string => 73
    token_quantifier: · token_primary { Integer , Integer }, ; => 73
    token_quantifier: · token_primary { Integer , Integer }, | => 73
    token_quantifier: · token_primary { Integer , Integer }, ( => 73
    token_primary: · identifier, identifier => 74
    token_primary: · identifier, char_class => 74
    token_primary: · identifier, string => 74
    token_primary: · identifier, char_string => 74
    token_primary: · identifier, ; => 74
    token_primary: · identifier, + => 74
    token_primary: · identifier, | => 74
    token_primary: · identifier, * => 74
    token_primary: · identifier, ? => 74
    token_primary: · identifier, { => 74
    token_primary: · identifier, ( => 74
    token_primary: · Char, identifier => 75
    token_primary: · Char, char_class => 75
    token_primary: · Char, string => 75
    token_primary: · Char, char_string => 75
    token_primary: · Char, ; => 75
    token_primary: · Char, + => 75
    token_primary: · Char, | => 75
    token_primary: · Char, * => 75
    token_primary: · Char, ? => 75
    token_primary: · Char, { => 75
    token_primary: · Char, ( => 75
    token_primary: · CharClass, identifier => 76
    token_primary: · CharClass, char_class => 76
    token_primary: · CharClass, string => 76
    token_primary: · CharClass, char_string => 76
    token_primary: · CharClass, ; => 76
    token_primary: · CharClass, + => 76
    token_primary: · CharClass, | => 76
    token_primary: · CharClass, * => 76
    token_primary: · CharClass, ? => 76
    token_primary: · CharClass, { => 76
    token_primary: · CharClass, ( => 76
    token_primary: · string_literal, identifier => 77
    token_primary: · string_literal, char_class => 77
    token_primary: · string_literal, string => 77
    token_primary: · string_literal, char_string => 77
    token_primary: · string_literal, ; => 77
    token_primary: · string_literal, + => 77
    token_primary: · string_literal, | => 77
    token_primary: · string_literal, * => 77
    token_primary: · string_literal, ? => 77
    token_primary: · string_literal, { => 77
    token_primary: · string_literal, ( => 77
    token_primary: · ( token_expr ), identifier => 78
    token_primary: · ( token_expr ), char_class => 78
    token_primary: · ( token_expr ), string => 78
    token_primary: · ( token_expr ), char_string => 78
    token_primary: · ( token_expr ), ; => 78
    token_primary: · ( token_expr ), + => 78
    token_primary: · ( token_expr ), | => 78
    token_primary: · ( token_expr ), * => 78
    token_primary: · ( token_expr ), ? => 78
    token_primary: · ( token_expr ), { => 78
    token_primary: · ( token_expr ), ( => 78
    CharClass: · char_class, identifier => 80
    CharClass: · char_class, char_class => 80
    CharClass: · char_class, string => 80
    CharClass: · char_class, char_string => 80
    CharClass: · char_class, ; => 80
    CharClass: · char_class, + => 80
    CharClass: · char_class, | => 80
    CharClass: · char_class, * => 80
    CharClass: · char_class, ? => 80
    CharClass: · char_class, { => 80
    CharClass: · char_class, ( => 80
    Char: · char_string, identifier => 79
    Char: · char_string, char_class => 79
    Char: · char_string, string => 79
    Char: · char_string, char_string => 79
    Char: · char_string, ; => 79
    Char: · char_string, + => 79
    Char: · char_string, | => 79
    Char: · char_string, * => 79
    Char: · char_string, ? => 79
    Char: · char_string, { => 79
    Char: · char_string, ( => 79
    string_literal: · regular_string_literal, identifier => 81
    string_literal: · regular_string_literal, char_class => 81
    string_literal: · regular_string_literal, string => 81
    string_literal: · regular_string_literal, char_string => 81
    string_literal: · regular_string_literal, ; => 81
    string_literal: · regular_string_literal, + => 81
    string_literal: · regular_string_literal, | => 81
    string_literal: · regular_string_literal, * => 81
    string_literal: · regular_string_literal, ? => 81
    string_literal: · regular_string_literal, { => 81
    string_literal: · regular_string_literal, ( => 81
    regular_string_literal: · string, identifier => 82
    regular_string_literal: · string, char_class => 82
    regular_string_literal: · string, string => 82
    regular_string_literal: · string, char_string => 82
    regular_string_literal: · string, ; => 82
    regular_string_literal: · string, + => 82
    regular_string_literal: · string, | => 82
    regular_string_literal: · string, * => 82
    regular_string_literal: · string, ? => 82
    regular_string_literal: · string, { => 82
    regular_string_literal: · string, ( => 82

S72: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (

S73: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, identifier => 93
    token_quantifier: token_primary · +, char_class => 93
    token_quantifier: token_primary · +, string => 93
    token_quantifier: token_primary · +, char_string => 93
    token_quantifier: token_primary · +, ; => 93
    token_quantifier: token_primary · +, | => 93
    token_quantifier: token_primary · +, ( => 93
    token_quantifier: token_primary · *, identifier => 94
    token_quantifier: token_primary · *, char_class => 94
    token_quantifier: token_primary · *, string => 94
    token_quantifier: token_primary · *, char_string => 94
    token_quantifier: token_primary · *, ; => 94
    token_quantifier: token_primary · *, | => 94
    token_quantifier: token_primary · *, ( => 94
    token_quantifier: token_primary · ?, identifier => 95
    token_quantifier: token_primary · ?, char_class => 95
    token_quantifier: token_primary · ?, string => 95
    token_quantifier: token_primary · ?, char_string => 95
    token_quantifier: token_primary · ?, ; => 95
    token_quantifier: token_primary · ?, | => 95
    token_quantifier: token_primary · ?, ( => 95
    token_quantifier: token_primary · { Integer }, identifier => 96
    token_quantifier: token_primary · { Integer }, char_class => 96
    token_quantifier: token_primary · { Integer }, string => 96
    token_quantifier: token_primary · { Integer }, char_string => 96
    token_quantifier: token_primary · { Integer }, ; => 96
    token_quantifier: token_primary · { Integer }, | => 96
    token_quantifier: token_primary · { Integer }, ( => 96
    token_quantifier: token_primary · { Integer , Integer }, identifier => 96
    token_quantifier: token_primary · { Integer , Integer }, char_class => 96
    token_quantifier: token_primary · { Integer , Integer }, string => 96
    token_quantifier: token_primary · { Integer , Integer }, char_string => 96
    token_quantifier: token_primary · { Integer , Integer }, ; => 96
    token_quantifier: token_primary · { Integer , Integer }, | => 96
    token_quantifier: token_primary · { Integer , Integer }, ( => 96

S74: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (

S75: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (

S76: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (

S77: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, ;
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (

S78: (Transition = ()
    token_expr: · token_quantifier, identifier => 98
    token_expr: · token_quantifier, char_class => 98
    token_expr: · token_quantifier, string => 98
    token_expr: · token_quantifier, char_string => 98
    token_expr: · token_quantifier, | => 98
    token_expr: · token_quantifier, ( => 98
    token_expr: · token_quantifier, ) => 98
    token_expr: · token_expr | token_quantifier, identifier => 97
    token_expr: · token_expr | token_quantifier, char_class => 97
    token_expr: · token_expr | token_quantifier, string => 97
    token_expr: · token_expr | token_quantifier, char_string => 97
    token_expr: · token_expr | token_quantifier, | => 97
    token_expr: · token_expr | token_quantifier, ( => 97
    token_expr: · token_expr | token_quantifier, ) => 97
    token_expr: · token_expr token_quantifier, identifier => 97
    token_expr: · token_expr token_quantifier, char_class => 97
    token_expr: · token_expr token_quantifier, string => 97
    token_expr: · token_expr token_quantifier, char_string => 97
    token_expr: · token_expr token_quantifier, | => 97
    token_expr: · token_expr token_quantifier, ( => 97
    token_expr: · token_expr token_quantifier, ) => 97
    token_quantifier: · token_primary, identifier => 99
    token_quantifier: · token_primary, char_class => 99
    token_quantifier: · token_primary, string => 99
    token_quantifier: · token_primary, char_string => 99
    token_quantifier: · token_primary, | => 99
    token_quantifier: · token_primary, ( => 99
    token_quantifier: · token_primary, ) => 99
    token_quantifier: · token_primary +, identifier => 99
    token_quantifier: · token_primary +, char_class => 99
    token_quantifier: · token_primary +, string => 99
    token_quantifier: · token_primary +, char_string => 99
    token_quantifier: · token_primary +, | => 99
    token_quantifier: · token_primary +, ( => 99
    token_quantifier: · token_primary +, ) => 99
    token_quantifier: · token_primary *, identifier => 99
    token_quantifier: · token_primary *, char_class => 99
    token_quantifier: · token_primary *, string => 99
    token_quantifier: · token_primary *, char_string => 99
    token_quantifier: · token_primary *, | => 99
    token_quantifier: · token_primary *, ( => 99
    token_quantifier: · token_primary *, ) => 99
    token_quantifier: · token_primary ?, identifier => 99
    token_quantifier: · token_primary ?, char_class => 99
    token_quantifier: · token_primary ?, string => 99
    token_quantifier: · token_primary ?, char_string => 99
    token_quantifier: · token_primary ?, | => 99
    token_quantifier: · token_primary ?, ( => 99
    token_quantifier: · token_primary ?, ) => 99
    token_quantifier: · token_primary { Integer }, identifier => 99
    token_quantifier: · token_primary { Integer }, char_class => 99
    token_quantifier: · token_primary { Integer }, string => 99
    token_quantifier: · token_primary { Integer }, char_string => 99
    token_quantifier: · token_primary { Integer }, | => 99
    token_quantifier: · token_primary { Integer }, ( => 99
    token_quantifier: · token_primary { Integer }, ) => 99
    token_quantifier: · token_primary { Integer , Integer }, identifier => 99
    token_quantifier: · token_primary { Integer , Integer }, char_class => 99
    token_quantifier: · token_primary { Integer , Integer }, string => 99
    token_quantifier: · token_primary { Integer , Integer }, char_string => 99
    token_quantifier: · token_primary { Integer , Integer }, | => 99
    token_quantifier: · token_primary { Integer , Integer }, ( => 99
    token_quantifier: · token_primary { Integer , Integer }, ) => 99
    token_primary: · identifier, identifier => 100
    token_primary: · identifier, char_class => 100
    token_primary: · identifier, string => 100
    token_primary: · identifier, char_string => 100
    token_primary: · identifier, + => 100
    token_primary: · identifier, | => 100
    token_primary: · identifier, * => 100
    token_primary: · identifier, ? => 100
    token_primary: · identifier, { => 100
    token_primary: · identifier, ( => 100
    token_primary: · identifier, ) => 100
    token_primary: · Char, identifier => 101
    token_primary: · Char, char_class => 101
    token_primary: · Char, string => 101
    token_primary: · Char, char_string => 101
    token_primary: · Char, + => 101
    token_primary: · Char, | => 101
    token_primary: · Char, * => 101
    token_primary: · Char, ? => 101
    token_primary: · Char, { => 101
    token_primary: · Char, ( => 101
    token_primary: · Char, ) => 101
    token_primary: · CharClass, identifier => 102
    token_primary: · CharClass, char_class => 102
    token_primary: · CharClass, string => 102
    token_primary: · CharClass, char_string => 102
    token_primary: · CharClass, + => 102
    token_primary: · CharClass, | => 102
    token_primary: · CharClass, * => 102
    token_primary: · CharClass, ? => 102
    token_primary: · CharClass, { => 102
    token_primary: · CharClass, ( => 102
    token_primary: · CharClass, ) => 102
    token_primary: · string_literal, identifier => 103
    token_primary: · string_literal, char_class => 103
    token_primary: · string_literal, string => 103
    token_primary: · string_literal, char_string => 103
    token_primary: · string_literal, + => 103
    token_primary: · string_literal, | => 103
    token_primary: · string_literal, * => 103
    token_primary: · string_literal, ? => 103
    token_primary: · string_literal, { => 103
    token_primary: · string_literal, ( => 103
    token_primary: · string_literal, ) => 103
    token_primary: · ( token_expr ), identifier => 104
    token_primary: · ( token_expr ), char_class => 104
    token_primary: · ( token_expr ), string => 104
    token_primary: · ( token_expr ), char_string => 104
    token_primary: · ( token_expr ), + => 104
    token_primary: · ( token_expr ), | => 104
    token_primary: · ( token_expr ), * => 104
    token_primary: · ( token_expr ), ? => 104
    token_primary: · ( token_expr ), { => 104
    token_primary: · ( token_expr ), ( => 104
    token_primary: · ( token_expr ), ) => 104
    token_primary: ( · token_expr ), identifier => 97
    token_primary: ( · token_expr ), char_class => 97
    token_primary: ( · token_expr ), string => 97
    token_primary: ( · token_expr ), char_string => 97
    token_primary: ( · token_expr ), ; => 97
    token_primary: ( · token_expr ), + => 97
    token_primary: ( · token_expr ), | => 97
    token_primary: ( · token_expr ), * => 97
    token_primary: ( · token_expr ), ? => 97
    token_primary: ( · token_expr ), { => 97
    token_primary: ( · token_expr ), ( => 97
    CharClass: · char_class, identifier => 106
    CharClass: · char_class, char_class => 106
    CharClass: · char_class, string => 106
    CharClass: · char_class, char_string => 106
    CharClass: · char_class, + => 106
    CharClass: · char_class, | => 106
    CharClass: · char_class, * => 106
    CharClass: · char_class, ? => 106
    CharClass: · char_class, { => 106
    CharClass: · char_class, ( => 106
    CharClass: · char_class, ) => 106
    Char: · char_string, identifier => 105
    Char: · char_string, char_class => 105
    Char: · char_string, string => 105
    Char: · char_string, char_string => 105
    Char: · char_string, + => 105
    Char: · char_string, | => 105
    Char: · char_string, * => 105
    Char: · char_string, ? => 105
    Char: · char_string, { => 105
    Char: · char_string, ( => 105
    Char: · char_string, ) => 105
    string_literal: · regular_string_literal, identifier => 107
    string_literal: · regular_string_literal, char_class => 107
    string_literal: · regular_string_literal, string => 107
    string_literal: · regular_string_literal, char_string => 107
    string_literal: · regular_string_literal, + => 107
    string_literal: · regular_string_literal, | => 107
    string_literal: · regular_string_literal, * => 107
    string_literal: · regular_string_literal, ? => 107
    string_literal: · regular_string_literal, { => 107
    string_literal: · regular_string_literal, ( => 107
    string_literal: · regular_string_literal, ) => 107
    regular_string_literal: · string, identifier => 108
    regular_string_literal: · string, char_class => 108
    regular_string_literal: · string, string => 108
    regular_string_literal: · string, char_string => 108
    regular_string_literal: · string, + => 108
    regular_string_literal: · string, | => 108
    regular_string_literal: · string, * => 108
    regular_string_literal: · string, ? => 108
    regular_string_literal: · string, { => 108
    regular_string_literal: · string, ( => 108
    regular_string_literal: · string, ) => 108

S79: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (

S80: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (

S81: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (

S82: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (

S83: (Transition = >)
    token_attr: < identifier > ·, =

S84: (Transition = char_class_unary)
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions

S85: (Transition = char_class_unary)
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions

S86: (Transition = ,)
    conflict: Identifier , · Identifier : Identifier Identifier ;, ＄ => 109
    conflict: Identifier , · Identifier : Identifier Identifier ;, identifier => 109
    conflict: Identifier , · Identifier : Identifier Identifier ;, . => 109
    Identifier: · identifier, : => 110
    Identifier: · identifier, . => 110
    Identifier: · Identifier . identifier, : => 109
    Identifier: · Identifier . identifier, . => 109

S87: (Transition = .)
    Identifier: Identifier . · identifier, , => 111
    Identifier: Identifier . · identifier, . => 111

S88: (Transition = production_attr)
    production: identifier production_attr · = prod_def_list, ＄ => 112
    production: identifier production_attr · = prod_def_list, identifier => 112
    production: identifier production_attr · = prod_def_list, @Conflicts => 112

S89: (Transition = <)
    production_attr: < · Identifier func_opt >, = => 113
    Identifier: · identifier, ＄ => 114
    Identifier: · identifier, = => 114
    Identifier: · identifier, > => 114
    Identifier: · identifier, ( => 114
    Identifier: · identifier, . => 114
    Identifier: · Identifier . identifier, ＄ => 113
    Identifier: · Identifier . identifier, = => 113
    Identifier: · Identifier . identifier, > => 113
    Identifier: · Identifier . identifier, ( => 113
    Identifier: · Identifier . identifier, . => 113

S90: (Transition = ;)
    token: identifier token_attr = token_expr ; ·, identifier
    token: identifier token_attr = token_expr ; ·, @Productions

S91: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 115
    token_expr: token_expr | · token_quantifier, char_class => 115
    token_expr: token_expr | · token_quantifier, string => 115
    token_expr: token_expr | · token_quantifier, char_string => 115
    token_expr: token_expr | · token_quantifier, ; => 115
    token_expr: token_expr | · token_quantifier, | => 115
    token_expr: token_expr | · token_quantifier, ( => 115
    token_quantifier: · token_primary, identifier => 73
    token_quantifier: · token_primary, char_class => 73
    token_quantifier: · token_primary, string => 73
    token_quantifier: · token_primary, char_string => 73
    token_quantifier: · token_primary, ; => 73
    token_quantifier: · token_primary, | => 73
    token_quantifier: · token_primary, ( => 73
    token_quantifier: · token_primary +, identifier => 73
    token_quantifier: · token_primary +, char_class => 73
    token_quantifier: · token_primary +, string => 73
    token_quantifier: · token_primary +, char_string => 73
    token_quantifier: · token_primary +, ; => 73
    token_quantifier: · token_primary +, | => 73
    token_quantifier: · token_primary +, ( => 73
    token_quantifier: · token_primary *, identifier => 73
    token_quantifier: · token_primary *, char_class => 73
    token_quantifier: · token_primary *, string => 73
    token_quantifier: · token_primary *, char_string => 73
    token_quantifier: · token_primary *, ; => 73
    token_quantifier: · token_primary *, | => 73
    token_quantifier: · token_primary *, ( => 73
    token_quantifier: · token_primary ?, identifier => 73
    token_quantifier: · token_primary ?, char_class => 73
    token_quantifier: · token_primary ?, string => 73
    token_quantifier: · token_primary ?, char_string => 73
    token_quantifier: · token_primary ?, ; => 73
    token_quantifier: · token_primary ?, | => 73
    token_quantifier: · token_primary ?, ( => 73
    token_quantifier: · token_primary { Integer }, identifier => 73
    token_quantifier: · token_primary { Integer }, char_class => 73
    token_quantifier: · token_primary { Integer }, string => 73
    token_quantifier: · token_primary { Integer }, char_string => 73
    token_quantifier: · token_primary { Integer }, ; => 73
    token_quantifier: · token_primary { Integer }, | => 73
    token_quantifier: · token_primary { Integer }, ( => 73
    token_quantifier: · token_primary { Integer , Integer }, identifier => 73
    token_quantifier: · token_primary { Integer , Integer }, char_class => 73
    token_quantifier: · token_primary { Integer , Integer }, string => 73
    token_quantifier: · token_primary { Integer , Integer }, char_string => 73
    token_quantifier: · token_primary { Integer , Integer }, ; => 73
    token_quantifier: · token_primary { Integer , Integer }, | => 73
    token_quantifier: · token_primary { Integer , Integer }, ( => 73
    token_primary: · identifier, identifier => 74
    token_primary: · identifier, char_class => 74
    token_primary: · identifier, string => 74
    token_primary: · identifier, char_string => 74
    token_primary: · identifier, ; => 74
    token_primary: · identifier, + => 74
    token_primary: · identifier, | => 74
    token_primary: · identifier, * => 74
    token_primary: · identifier, ? => 74
    token_primary: · identifier, { => 74
    token_primary: · identifier, ( => 74
    token_primary: · Char, identifier => 75
    token_primary: · Char, char_class => 75
    token_primary: · Char, string => 75
    token_primary: · Char, char_string => 75
    token_primary: · Char, ; => 75
    token_primary: · Char, + => 75
    token_primary: · Char, | => 75
    token_primary: · Char, * => 75
    token_primary: · Char, ? => 75
    token_primary: · Char, { => 75
    token_primary: · Char, ( => 75
    token_primary: · CharClass, identifier => 76
    token_primary: · CharClass, char_class => 76
    token_primary: · CharClass, string => 76
    token_primary: · CharClass, char_string => 76
    token_primary: · CharClass, ; => 76
    token_primary: · CharClass, + => 76
    token_primary: · CharClass, | => 76
    token_primary: · CharClass, * => 76
    token_primary: · CharClass, ? => 76
    token_primary: · CharClass, { => 76
    token_primary: · CharClass, ( => 76
    token_primary: · string_literal, identifier => 77
    token_primary: · string_literal, char_class => 77
    token_primary: · string_literal, string => 77
    token_primary: · string_literal, char_string => 77
    token_primary: · string_literal, ; => 77
    token_primary: · string_literal, + => 77
    token_primary: · string_literal, | => 77
    token_primary: · string_literal, * => 77
    token_primary: · string_literal, ? => 77
    token_primary: · string_literal, { => 77
    token_primary: · string_literal, ( => 77
    token_primary: · ( token_expr ), identifier => 78
    token_primary: · ( token_expr ), char_class => 78
    token_primary: · ( token_expr ), string => 78
    token_primary: · ( token_expr ), char_string => 78
    token_primary: · ( token_expr ), ; => 78
    token_primary: · ( token_expr ), + => 78
    token_primary: · ( token_expr ), | => 78
    token_primary: · ( token_expr ), * => 78
    token_primary: · ( token_expr ), ? => 78
    token_primary: · ( token_expr ), { => 78
    token_primary: · ( token_expr ), ( => 78
    CharClass: · char_class, identifier => 80
    CharClass: · char_class, char_class => 80
    CharClass: · char_class, string => 80
    CharClass: · char_class, char_string => 80
    CharClass: · char_class, ; => 80
    CharClass: · char_class, + => 80
    CharClass: · char_class, | => 80
    CharClass: · char_class, * => 80
    CharClass: · char_class, ? => 80
    CharClass: · char_class, { => 80
    CharClass: · char_class, ( => 80
    Char: · char_string, identifier => 79
    Char: · char_string, char_class => 79
    Char: · char_string, string => 79
    Char: · char_string, char_string => 79
    Char: · char_string, ; => 79
    Char: · char_string, + => 79
    Char: · char_string, | => 79
    Char: · char_string, * => 79
    Char: · char_string, ? => 79
    Char: · char_string, { => 79
    Char: · char_string, ( => 79
    string_literal: · regular_string_literal, identifier => 81
    string_literal: · regular_string_literal, char_class => 81
    string_literal: · regular_string_literal, string => 81
    string_literal: · regular_string_literal, char_string => 81
    string_literal: · regular_string_literal, ; => 81
    string_literal: · regular_string_literal, + => 81
    string_literal: · regular_string_literal, | => 81
    string_literal: · regular_string_literal, * => 81
    string_literal: · regular_string_literal, ? => 81
    string_literal: · regular_string_literal, { => 81
    string_literal: · regular_string_literal, ( => 81
    regular_string_literal: · string, identifier => 82
    regular_string_literal: · string, char_class => 82
    regular_string_literal: · string, string => 82
    regular_string_literal: · string, char_string => 82
    regular_string_literal: · string, ; => 82
    regular_string_literal: · string, + => 82
    regular_string_literal: · string, | => 82
    regular_string_literal: · string, * => 82
    regular_string_literal: · string, ? => 82
    regular_string_literal: · string, { => 82
    regular_string_literal: · string, ( => 82

S92: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, ;
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (

