S0
    S': · language, ＄ => 1
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions

S68: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 89
    Identifier: Identifier . · identifier, identifier => 89
    Identifier: Identifier . · identifier, + => 89
    Identifier: Identifier . · identifier, - => 89
    Identifier: Identifier . · identifier, @Tokens => 89
    Identifier: Identifier . · identifier, @Productions => 89
    Identifier: Identifier . · identifier, . => 89

S69: (Transition = conflict)
    conflict_list: conflict_list conflict ·, ＄
    conflict_list: conflict_list conflict ·, identifier
    conflict_list: conflict_list conflict ·, .

S70: (Transition = Identifier)
    conflict: Identifier · , Identifier : Identifier Identifier ;, ＄ => 90
    conflict: Identifier · , Identifier : Identifier Identifier ;, identifier => 90
    conflict: Identifier · , Identifier : Identifier Identifier ;, . => 90
    Identifier: Identifier · . identifier, , => 91
    Identifier: Identifier · . identifier, . => 91

S71: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S72: (Transition = production)
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier
    prod_list: prod_list production ·, @Conflicts

S73: (Transition = identifier)
    production: identifier · production_attr_option = prod_def_list, ＄ => 92
    production: identifier · production_attr_option = prod_def_list, identifier => 92
    production: identifier · production_attr_option = prod_def_list, @Conflicts => 92
    production_attr_option: · production_attr, = => 93
    production_attr_option: ·, =
    production_attr: · < Identifier func_opt >, = => 94

S74: (Transition = token_expr)
    token: identifier token_attr = token_expr · ;, identifier => 95
    token: identifier token_attr = token_expr · ;, @Productions => 95
    token_expr: token_expr · | token_quantifier, identifier => 96
    token_expr: token_expr · | token_quantifier, char_class => 96
    token_expr: token_expr · | token_quantifier, string => 96
    token_expr: token_expr · | token_quantifier, char_string => 96
    token_expr: token_expr · | token_quantifier, ; => 96
    token_expr: token_expr · | token_quantifier, | => 96
    token_expr: token_expr · | token_quantifier, ( => 96
    token_expr: token_expr · token_quantifier, identifier => 97
    token_expr: token_expr · token_quantifier, char_class => 97
    token_expr: token_expr · token_quantifier, string => 97
    token_expr: token_expr · token_quantifier, char_string => 97
    token_expr: token_expr · token_quantifier, ; => 97
    token_expr: token_expr · token_quantifier, | => 97
    token_expr: token_expr · token_quantifier, ( => 97
    token_quantifier: · token_primary, identifier => 76
    token_quantifier: · token_primary, char_class => 76
    token_quantifier: · token_primary, string => 76
    token_quantifier: · token_primary, char_string => 76
    token_quantifier: · token_primary, ; => 76
    token_quantifier: · token_primary, | => 76
    token_quantifier: · token_primary, ( => 76
    token_quantifier: · token_primary +, identifier => 76
    token_quantifier: · token_primary +, char_class => 76
    token_quantifier: · token_primary +, string => 76
    token_quantifier: · token_primary +, char_string => 76
    token_quantifier: · token_primary +, ; => 76
    token_quantifier: · token_primary +, | => 76
    token_quantifier: · token_primary +, ( => 76
    token_quantifier: · token_primary *, identifier => 76
    token_quantifier: · token_primary *, char_class => 76
    token_quantifier: · token_primary *, string => 76
    token_quantifier: · token_primary *, char_string => 76
    token_quantifier: · token_primary *, ; => 76
    token_quantifier: · token_primary *, | => 76
    token_quantifier: · token_primary *, ( => 76
    token_quantifier: · token_primary ?, identifier => 76
    token_quantifier: · token_primary ?, char_class => 76
    token_quantifier: · token_primary ?, string => 76
    token_quantifier: · token_primary ?, char_string => 76
    token_quantifier: · token_primary ?, ; => 76
    token_quantifier: · token_primary ?, | => 76
    token_quantifier: · token_primary ?, ( => 76
    token_quantifier: · token_primary { Integer }, identifier => 76
    token_quantifier: · token_primary { Integer }, char_class => 76
    token_quantifier: · token_primary { Integer }, string => 76
    token_quantifier: · token_primary { Integer }, char_string => 76
    token_quantifier: · token_primary { Integer }, ; => 76
    token_quantifier: · token_primary { Integer }, | => 76
    token_quantifier: · token_primary { Integer }, ( => 76
    token_quantifier: · token_primary { Integer , Integer }, identifier => 76
    token_quantifier: · token_primary { Integer , Integer }, char_class => 76
    token_quantifier: · token_primary { Integer , Integer }, string => 76
    token_quantifier: · token_primary { Integer , Integer }, char_string => 76
    token_quantifier: · token_primary { Integer , Integer }, ; => 76
    token_quantifier: · token_primary { Integer , Integer }, | => 76
    token_quantifier: · token_primary { Integer , Integer }, ( => 76
    token_primary: · identifier, identifier => 77
    token_primary: · identifier, char_class => 77
    token_primary: · identifier, string => 77
    token_primary: · identifier, char_string => 77
    token_primary: · identifier, ; => 77
    token_primary: · identifier, + => 77
    token_primary: · identifier, | => 77
    token_primary: · identifier, * => 77
    token_primary: · identifier, ? => 77
    token_primary: · identifier, { => 77
    token_primary: · identifier, ( => 77
    token_primary: · Char, identifier => 78
    token_primary: · Char, char_class => 78
    token_primary: · Char, string => 78
    token_primary: · Char, char_string => 78
    token_primary: · Char, ; => 78
    token_primary: · Char, + => 78
    token_primary: · Char, | => 78
    token_primary: · Char, * => 78
    token_primary: · Char, ? => 78
    token_primary: · Char, { => 78
    token_primary: · Char, ( => 78
    token_primary: · CharClass, identifier => 79
    token_primary: · CharClass, char_class => 79
    token_primary: · CharClass, string => 79
    token_primary: · CharClass, char_string => 79
    token_primary: · CharClass, ; => 79
    token_primary: · CharClass, + => 79
    token_primary: · CharClass, | => 79
    token_primary: · CharClass, * => 79
    token_primary: · CharClass, ? => 79
    token_primary: · CharClass, { => 79
    token_primary: · CharClass, ( => 79
    token_primary: · string_literal, identifier => 80
    token_primary: · string_literal, char_class => 80
    token_primary: · string_literal, string => 80
    token_primary: · string_literal, char_string => 80
    token_primary: · string_literal, ; => 80
    token_primary: · string_literal, + => 80
    token_primary: · string_literal, | => 80
    token_primary: · string_literal, * => 80
    token_primary: · string_literal, ? => 80
    token_primary: · string_literal, { => 80
    token_primary: · string_literal, ( => 80
    token_primary: · ( token_expr ), identifier => 81
    token_primary: · ( token_expr ), char_class => 81
    token_primary: · ( token_expr ), string => 81
    token_primary: · ( token_expr ), char_string => 81
    token_primary: · ( token_expr ), ; => 81
    token_primary: · ( token_expr ), + => 81
    token_primary: · ( token_expr ), | => 81
    token_primary: · ( token_expr ), * => 81
    token_primary: · ( token_expr ), ? => 81
    token_primary: · ( token_expr ), { => 81
    token_primary: · ( token_expr ), ( => 81
    CharClass: · char_class, identifier => 83
    CharClass: · char_class, char_class => 83
    CharClass: · char_class, string => 83
    CharClass: · char_class, char_string => 83
    CharClass: · char_class, ; => 83
    CharClass: · char_class, + => 83
    CharClass: · char_class, | => 83
    CharClass: · char_class, * => 83
    CharClass: · char_class, ? => 83
    CharClass: · char_class, { => 83
    CharClass: · char_class, ( => 83
    Char: · char_string, identifier => 82
    Char: · char_string, char_class => 82
    Char: · char_string, string => 82
    Char: · char_string, char_string => 82
    Char: · char_string, ; => 82
    Char: · char_string, + => 82
    Char: · char_string, | => 82
    Char: · char_string, * => 82
    Char: · char_string, ? => 82
    Char: · char_string, { => 82
    Char: · char_string, ( => 82
    string_literal: · regular_string_literal, identifier => 84
    string_literal: · regular_string_literal, char_class => 84
    string_literal: · regular_string_literal, string => 84
    string_literal: · regular_string_literal, char_string => 84
    string_literal: · regular_string_literal, ; => 84
    string_literal: · regular_string_literal, + => 84
    string_literal: · regular_string_literal, | => 84
    string_literal: · regular_string_literal, * => 84
    string_literal: · regular_string_literal, ? => 84
    string_literal: · regular_string_literal, { => 84
    string_literal: · regular_string_literal, ( => 84
    regular_string_literal: · string, identifier => 85
    regular_string_literal: · string, char_class => 85
    regular_string_literal: · string, string => 85
    regular_string_literal: · string, char_string => 85
    regular_string_literal: · string, ; => 85
    regular_string_literal: · string, + => 85
    regular_string_literal: · string, | => 85
    regular_string_literal: · string, * => 85
    regular_string_literal: · string, ? => 85
    regular_string_literal: · string, { => 85
    regular_string_literal: · string, ( => 85

S75: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (

S76: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, identifier => 98
    token_quantifier: token_primary · +, char_class => 98
    token_quantifier: token_primary · +, string => 98
    token_quantifier: token_primary · +, char_string => 98
    token_quantifier: token_primary · +, ; => 98
    token_quantifier: token_primary · +, | => 98
    token_quantifier: token_primary · +, ( => 98
    token_quantifier: token_primary · *, identifier => 99
    token_quantifier: token_primary · *, char_class => 99
    token_quantifier: token_primary · *, string => 99
    token_quantifier: token_primary · *, char_string => 99
    token_quantifier: token_primary · *, ; => 99
    token_quantifier: token_primary · *, | => 99
    token_quantifier: token_primary · *, ( => 99
    token_quantifier: token_primary · ?, identifier => 100
    token_quantifier: token_primary · ?, char_class => 100
    token_quantifier: token_primary · ?, string => 100
    token_quantifier: token_primary · ?, char_string => 100
    token_quantifier: token_primary · ?, ; => 100
    token_quantifier: token_primary · ?, | => 100
    token_quantifier: token_primary · ?, ( => 100
    token_quantifier: token_primary · { Integer }, identifier => 101
    token_quantifier: token_primary · { Integer }, char_class => 101
    token_quantifier: token_primary · { Integer }, string => 101
    token_quantifier: token_primary · { Integer }, char_string => 101
    token_quantifier: token_primary · { Integer }, ; => 101
    token_quantifier: token_primary · { Integer }, | => 101
    token_quantifier: token_primary · { Integer }, ( => 101
    token_quantifier: token_primary · { Integer , Integer }, identifier => 101
    token_quantifier: token_primary · { Integer , Integer }, char_class => 101
    token_quantifier: token_primary · { Integer , Integer }, string => 101
    token_quantifier: token_primary · { Integer , Integer }, char_string => 101
    token_quantifier: token_primary · { Integer , Integer }, ; => 101
    token_quantifier: token_primary · { Integer , Integer }, | => 101
    token_quantifier: token_primary · { Integer , Integer }, ( => 101

S77: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (

S78: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (

S79: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (

S80: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, ;
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (

S81: (Transition = ()
    token_expr: · token_quantifier, identifier => 103
    token_expr: · token_quantifier, char_class => 103
    token_expr: · token_quantifier, string => 103
    token_expr: · token_quantifier, char_string => 103
    token_expr: · token_quantifier, | => 103
    token_expr: · token_quantifier, ( => 103
    token_expr: · token_quantifier, ) => 103
    token_expr: · token_expr | token_quantifier, identifier => 102
    token_expr: · token_expr | token_quantifier, char_class => 102
    token_expr: · token_expr | token_quantifier, string => 102
    token_expr: · token_expr | token_quantifier, char_string => 102
    token_expr: · token_expr | token_quantifier, | => 102
    token_expr: · token_expr | token_quantifier, ( => 102
    token_expr: · token_expr | token_quantifier, ) => 102
    token_expr: · token_expr token_quantifier, identifier => 102
    token_expr: · token_expr token_quantifier, char_class => 102
    token_expr: · token_expr token_quantifier, string => 102
    token_expr: · token_expr token_quantifier, char_string => 102
    token_expr: · token_expr token_quantifier, | => 102
    token_expr: · token_expr token_quantifier, ( => 102
    token_expr: · token_expr token_quantifier, ) => 102
    token_quantifier: · token_primary, identifier => 104
    token_quantifier: · token_primary, char_class => 104
    token_quantifier: · token_primary, string => 104
    token_quantifier: · token_primary, char_string => 104
    token_quantifier: · token_primary, | => 104
    token_quantifier: · token_primary, ( => 104
    token_quantifier: · token_primary, ) => 104
    token_quantifier: · token_primary +, identifier => 104
    token_quantifier: · token_primary +, char_class => 104
    token_quantifier: · token_primary +, string => 104
    token_quantifier: · token_primary +, char_string => 104
    token_quantifier: · token_primary +, | => 104
    token_quantifier: · token_primary +, ( => 104
    token_quantifier: · token_primary +, ) => 104
    token_quantifier: · token_primary *, identifier => 104
    token_quantifier: · token_primary *, char_class => 104
    token_quantifier: · token_primary *, string => 104
    token_quantifier: · token_primary *, char_string => 104
    token_quantifier: · token_primary *, | => 104
    token_quantifier: · token_primary *, ( => 104
    token_quantifier: · token_primary *, ) => 104
    token_quantifier: · token_primary ?, identifier => 104
    token_quantifier: · token_primary ?, char_class => 104
    token_quantifier: · token_primary ?, string => 104
    token_quantifier: · token_primary ?, char_string => 104
    token_quantifier: · token_primary ?, | => 104
    token_quantifier: · token_primary ?, ( => 104
    token_quantifier: · token_primary ?, ) => 104
    token_quantifier: · token_primary { Integer }, identifier => 104
    token_quantifier: · token_primary { Integer }, char_class => 104
    token_quantifier: · token_primary { Integer }, string => 104
    token_quantifier: · token_primary { Integer }, char_string => 104
    token_quantifier: · token_primary { Integer }, | => 104
    token_quantifier: · token_primary { Integer }, ( => 104
    token_quantifier: · token_primary { Integer }, ) => 104
    token_quantifier: · token_primary { Integer , Integer }, identifier => 104
    token_quantifier: · token_primary { Integer , Integer }, char_class => 104
    token_quantifier: · token_primary { Integer , Integer }, string => 104
    token_quantifier: · token_primary { Integer , Integer }, char_string => 104
    token_quantifier: · token_primary { Integer , Integer }, | => 104
    token_quantifier: · token_primary { Integer , Integer }, ( => 104
    token_quantifier: · token_primary { Integer , Integer }, ) => 104
    token_primary: · identifier, identifier => 105
    token_primary: · identifier, char_class => 105
    token_primary: · identifier, string => 105
    token_primary: · identifier, char_string => 105
    token_primary: · identifier, + => 105
    token_primary: · identifier, | => 105
    token_primary: · identifier, * => 105
    token_primary: · identifier, ? => 105
    token_primary: · identifier, { => 105
    token_primary: · identifier, ( => 105
    token_primary: · identifier, ) => 105
    token_primary: · Char, identifier => 106
    token_primary: · Char, char_class => 106
    token_primary: · Char, string => 106
    token_primary: · Char, char_string => 106
    token_primary: · Char, + => 106
    token_primary: · Char, | => 106
    token_primary: · Char, * => 106
    token_primary: · Char, ? => 106
    token_primary: · Char, { => 106
    token_primary: · Char, ( => 106
    token_primary: · Char, ) => 106
    token_primary: · CharClass, identifier => 107
    token_primary: · CharClass, char_class => 107
    token_primary: · CharClass, string => 107
    token_primary: · CharClass, char_string => 107
    token_primary: · CharClass, + => 107
    token_primary: · CharClass, | => 107
    token_primary: · CharClass, * => 107
    token_primary: · CharClass, ? => 107
    token_primary: · CharClass, { => 107
    token_primary: · CharClass, ( => 107
    token_primary: · CharClass, ) => 107
    token_primary: · string_literal, identifier => 108
    token_primary: · string_literal, char_class => 108
    token_primary: · string_literal, string => 108
    token_primary: · string_literal, char_string => 108
    token_primary: · string_literal, + => 108
    token_primary: · string_literal, | => 108
    token_primary: · string_literal, * => 108
    token_primary: · string_literal, ? => 108
    token_primary: · string_literal, { => 108
    token_primary: · string_literal, ( => 108
    token_primary: · string_literal, ) => 108
    token_primary: · ( token_expr ), identifier => 109
    token_primary: · ( token_expr ), char_class => 109
    token_primary: · ( token_expr ), string => 109
    token_primary: · ( token_expr ), char_string => 109
    token_primary: · ( token_expr ), + => 109
    token_primary: · ( token_expr ), | => 109
    token_primary: · ( token_expr ), * => 109
    token_primary: · ( token_expr ), ? => 109
    token_primary: · ( token_expr ), { => 109
    token_primary: · ( token_expr ), ( => 109
    token_primary: · ( token_expr ), ) => 109
    token_primary: ( · token_expr ), identifier => 102
    token_primary: ( · token_expr ), char_class => 102
    token_primary: ( · token_expr ), string => 102
    token_primary: ( · token_expr ), char_string => 102
    token_primary: ( · token_expr ), ; => 102
    token_primary: ( · token_expr ), + => 102
    token_primary: ( · token_expr ), | => 102
    token_primary: ( · token_expr ), * => 102
    token_primary: ( · token_expr ), ? => 102
    token_primary: ( · token_expr ), { => 102
    token_primary: ( · token_expr ), ( => 102
    CharClass: · char_class, identifier => 111
    CharClass: · char_class, char_class => 111
    CharClass: · char_class, string => 111
    CharClass: · char_class, char_string => 111
    CharClass: · char_class, + => 111
    CharClass: · char_class, | => 111
    CharClass: · char_class, * => 111
    CharClass: · char_class, ? => 111
    CharClass: · char_class, { => 111
    CharClass: · char_class, ( => 111
    CharClass: · char_class, ) => 111
    Char: · char_string, identifier => 110
    Char: · char_string, char_class => 110
    Char: · char_string, string => 110
    Char: · char_string, char_string => 110
    Char: · char_string, + => 110
    Char: · char_string, | => 110
    Char: · char_string, * => 110
    Char: · char_string, ? => 110
    Char: · char_string, { => 110
    Char: · char_string, ( => 110
    Char: · char_string, ) => 110
    string_literal: · regular_string_literal, identifier => 112
    string_literal: · regular_string_literal, char_class => 112
    string_literal: · regular_string_literal, string => 112
    string_literal: · regular_string_literal, char_string => 112
    string_literal: · regular_string_literal, + => 112
    string_literal: · regular_string_literal, | => 112
    string_literal: · regular_string_literal, * => 112
    string_literal: · regular_string_literal, ? => 112
    string_literal: · regular_string_literal, { => 112
    string_literal: · regular_string_literal, ( => 112
    string_literal: · regular_string_literal, ) => 112
    regular_string_literal: · string, identifier => 113
    regular_string_literal: · string, char_class => 113
    regular_string_literal: · string, string => 113
    regular_string_literal: · string, char_string => 113
    regular_string_literal: · string, + => 113
    regular_string_literal: · string, | => 113
    regular_string_literal: · string, * => 113
    regular_string_literal: · string, ? => 113
    regular_string_literal: · string, { => 113
    regular_string_literal: · string, ( => 113
    regular_string_literal: · string, ) => 113

S82: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (

S83: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (

S84: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (

S85: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (

S86: (Transition = >)
    token_attr: < identifier > ·, =

S87: (Transition = char_class_unary)
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions

S88: (Transition = char_class_unary)
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions

S89: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, +
    Identifier: Identifier . identifier ·, -
    Identifier: Identifier . identifier ·, @Tokens
    Identifier: Identifier . identifier ·, @Productions
    Identifier: Identifier . identifier ·, .

S90: (Transition = ,)
    conflict: Identifier , · Identifier : Identifier Identifier ;, ＄ => 114
    conflict: Identifier , · Identifier : Identifier Identifier ;, identifier => 114
    conflict: Identifier , · Identifier : Identifier Identifier ;, . => 114
    Identifier: · identifier, : => 115
    Identifier: · identifier, . => 115
    Identifier: · Identifier . identifier, : => 114
    Identifier: · Identifier . identifier, . => 114

S91: (Transition = .)
    Identifier: Identifier . · identifier, , => 116
    Identifier: Identifier . · identifier, . => 116

S92: (Transition = production_attr_option)
    production: identifier production_attr_option · = prod_def_list, ＄ => 117
    production: identifier production_attr_option · = prod_def_list, identifier => 117
    production: identifier production_attr_option · = prod_def_list, @Conflicts => 117

S93: (Transition = production_attr)
    production_attr_option: production_attr ·, =

S94: (Transition = <)
    production_attr: < · Identifier func_opt >, = => 118
    Identifier: · identifier, ＄ => 119
    Identifier: · identifier, = => 119
    Identifier: · identifier, > => 119
    Identifier: · identifier, ( => 119
    Identifier: · identifier, . => 119
    Identifier: · Identifier . identifier, ＄ => 118
    Identifier: · Identifier . identifier, = => 118
    Identifier: · Identifier . identifier, > => 118
    Identifier: · Identifier . identifier, ( => 118
    Identifier: · Identifier . identifier, . => 118

S95: (Transition = ;)
    token: identifier token_attr = token_expr ; ·, identifier
    token: identifier token_attr = token_expr ; ·, @Productions

S96: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 120
    token_expr: token_expr | · token_quantifier, char_class => 120
    token_expr: token_expr | · token_quantifier, string => 120
    token_expr: token_expr | · token_quantifier, char_string => 120
    token_expr: token_expr | · token_quantifier, ; => 120
    token_expr: token_expr | · token_quantifier, | => 120
    token_expr: token_expr | · token_quantifier, ( => 120
    token_quantifier: · token_primary, identifier => 76
    token_quantifier: · token_primary, char_class => 76
    token_quantifier: · token_primary, string => 76
    token_quantifier: · token_primary, char_string => 76
    token_quantifier: · token_primary, ; => 76
    token_quantifier: · token_primary, | => 76
    token_quantifier: · token_primary, ( => 76
    token_quantifier: · token_primary +, identifier => 76
    token_quantifier: · token_primary +, char_class => 76
    token_quantifier: · token_primary +, string => 76
    token_quantifier: · token_primary +, char_string => 76
    token_quantifier: · token_primary +, ; => 76
    token_quantifier: · token_primary +, | => 76
    token_quantifier: · token_primary +, ( => 76
    token_quantifier: · token_primary *, identifier => 76
    token_quantifier: · token_primary *, char_class => 76
    token_quantifier: · token_primary *, string => 76
    token_quantifier: · token_primary *, char_string => 76
    token_quantifier: · token_primary *, ; => 76
    token_quantifier: · token_primary *, | => 76
    token_quantifier: · token_primary *, ( => 76
    token_quantifier: · token_primary ?, identifier => 76
    token_quantifier: · token_primary ?, char_class => 76
    token_quantifier: · token_primary ?, string => 76
    token_quantifier: · token_primary ?, char_string => 76
    token_quantifier: · token_primary ?, ; => 76
    token_quantifier: · token_primary ?, | => 76
    token_quantifier: · token_primary ?, ( => 76
    token_quantifier: · token_primary { Integer }, identifier => 76
    token_quantifier: · token_primary { Integer }, char_class => 76
    token_quantifier: · token_primary { Integer }, string => 76
    token_quantifier: · token_primary { Integer }, char_string => 76
    token_quantifier: · token_primary { Integer }, ; => 76
    token_quantifier: · token_primary { Integer }, | => 76
    token_quantifier: · token_primary { Integer }, ( => 76
    token_quantifier: · token_primary { Integer , Integer }, identifier => 76
    token_quantifier: · token_primary { Integer , Integer }, char_class => 76
    token_quantifier: · token_primary { Integer , Integer }, string => 76
    token_quantifier: · token_primary { Integer , Integer }, char_string => 76
    token_quantifier: · token_primary { Integer , Integer }, ; => 76
    token_quantifier: · token_primary { Integer , Integer }, | => 76
    token_quantifier: · token_primary { Integer , Integer }, ( => 76
    token_primary: · identifier, identifier => 77
    token_primary: · identifier, char_class => 77
    token_primary: · identifier, string => 77
    token_primary: · identifier, char_string => 77
    token_primary: · identifier, ; => 77
    token_primary: · identifier, + => 77
    token_primary: · identifier, | => 77
    token_primary: · identifier, * => 77
    token_primary: · identifier, ? => 77
    token_primary: · identifier, { => 77
    token_primary: · identifier, ( => 77
    token_primary: · Char, identifier => 78
    token_primary: · Char, char_class => 78
    token_primary: · Char, string => 78
    token_primary: · Char, char_string => 78
    token_primary: · Char, ; => 78
    token_primary: · Char, + => 78
    token_primary: · Char, | => 78
    token_primary: · Char, * => 78
    token_primary: · Char, ? => 78
    token_primary: · Char, { => 78
    token_primary: · Char, ( => 78
    token_primary: · CharClass, identifier => 79
    token_primary: · CharClass, char_class => 79
    token_primary: · CharClass, string => 79
    token_primary: · CharClass, char_string => 79
    token_primary: · CharClass, ; => 79
    token_primary: · CharClass, + => 79
    token_primary: · CharClass, | => 79
    token_primary: · CharClass, * => 79
    token_primary: · CharClass, ? => 79
    token_primary: · CharClass, { => 79
    token_primary: · CharClass, ( => 79
    token_primary: · string_literal, identifier => 80
    token_primary: · string_literal, char_class => 80
    token_primary: · string_literal, string => 80
    token_primary: · string_literal, char_string => 80
    token_primary: · string_literal, ; => 80
    token_primary: · string_literal, + => 80
    token_primary: · string_literal, | => 80
    token_primary: · string_literal, * => 80
    token_primary: · string_literal, ? => 80
    token_primary: · string_literal, { => 80
    token_primary: · string_literal, ( => 80
    token_primary: · ( token_expr ), identifier => 81
    token_primary: · ( token_expr ), char_class => 81
    token_primary: · ( token_expr ), string => 81
    token_primary: · ( token_expr ), char_string => 81
    token_primary: · ( token_expr ), ; => 81
    token_primary: · ( token_expr ), + => 81
    token_primary: · ( token_expr ), | => 81
    token_primary: · ( token_expr ), * => 81
    token_primary: · ( token_expr ), ? => 81
    token_primary: · ( token_expr ), { => 81
    token_primary: · ( token_expr ), ( => 81
    CharClass: · char_class, identifier => 83
    CharClass: · char_class, char_class => 83
    CharClass: · char_class, string => 83
    CharClass: · char_class, char_string => 83
    CharClass: · char_class, ; => 83
    CharClass: · char_class, + => 83
    CharClass: · char_class, | => 83
    CharClass: · char_class, * => 83
    CharClass: · char_class, ? => 83
    CharClass: · char_class, { => 83
    CharClass: · char_class, ( => 83
    Char: · char_string, identifier => 82
    Char: · char_string, char_class => 82
    Char: · char_string, string => 82
    Char: · char_string, char_string => 82
    Char: · char_string, ; => 82
    Char: · char_string, + => 82
    Char: · char_string, | => 82
    Char: · char_string, * => 82
    Char: · char_string, ? => 82
    Char: · char_string, { => 82
    Char: · char_string, ( => 82
    string_literal: · regular_string_literal, identifier => 84
    string_literal: · regular_string_literal, char_class => 84
    string_literal: · regular_string_literal, string => 84
    string_literal: · regular_string_literal, char_string => 84
    string_literal: · regular_string_literal, ; => 84
    string_literal: · regular_string_literal, + => 84
    string_literal: · regular_string_literal, | => 84
    string_literal: · regular_string_literal, * => 84
    string_literal: · regular_string_literal, ? => 84
    string_literal: · regular_string_literal, { => 84
    string_literal: · regular_string_literal, ( => 84
    regular_string_literal: · string, identifier => 85
    regular_string_literal: · string, char_class => 85
    regular_string_literal: · string, string => 85
    regular_string_literal: · string, char_string => 85
    regular_string_literal: · string, ; => 85
