S0: (Transition = )
    @language: · language, ＄ => 1
    char_class_primary: · Char, identifier => 48
    char_class_primary: · CharClass, + => 46
    char_class_primary: · identifier, + => 47
    char_class_primary: · Char, + => 48
    char_class_primary: · CharClass, - => 46
    char_class_primary: · identifier, - => 47
    char_class_primary: · Char, - => 48
    CharClass: · char_class, ＄ => 49
    Char: · char_string, ＄ => 50
    CharClass: · char_class, @Tokens => 49
    Char: · char_string, @Tokens => 50
    CharClass: · char_class, @Productions => 49
    Char: · char_string, @Productions => 50
    CharClass: · char_class, identifier => 49
    Char: · char_string, identifier => 50
    CharClass: · char_class, + => 49
    Char: · char_string, + => 50
    CharClass: · char_class, - => 49
    Char: · char_string, - => 50

S55: (Transition = -(14))
    char_class_concat: char_class_concat - · char_class_unary, ＄ => 73
    char_class_concat: char_class_concat - · char_class_unary, @Tokens => 73
    char_class_concat: char_class_concat - · char_class_unary, @Productions => 73
    char_class_concat: char_class_concat - · char_class_unary, identifier => 73
    char_class_concat: char_class_concat - · char_class_unary, + => 73
    char_class_concat: char_class_concat - · char_class_unary, - => 73
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · ! char_class_unary, - => 45
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · identifier, ＄ => 47
    char_class_primary: · Char, ＄ => 48
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · identifier, @Tokens => 47
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · identifier, @Productions => 47
    char_class_primary: · Char, @Productions => 48
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · identifier, identifier => 47
    char_class_primary: · Char, identifier => 48
    char_class_primary: · CharClass, + => 46
    char_class_primary: · identifier, + => 47
    char_class_primary: · Char, + => 48
    char_class_primary: · CharClass, - => 46
    char_class_primary: · identifier, - => 47
    char_class_primary: · Char, - => 48
    CharClass: · char_class, ＄ => 49
    Char: · char_string, ＄ => 50
    CharClass: · char_class, @Tokens => 49
    Char: · char_string, @Tokens => 50
    CharClass: · char_class, @Productions => 49
    Char: · char_string, @Productions => 50
    CharClass: · char_class, identifier => 49
    Char: · char_string, identifier => 50
    CharClass: · char_class, + => 49
    Char: · char_string, + => 50
    CharClass: · char_class, - => 49
    Char: · char_string, - => 50

S56: (Transition = char_class_unary(46))
    char_class_unary: ! char_class_unary ·, ＄
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -

S57: (Transition = production(58))
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier

S58: (Transition = identifier(1))
    production: identifier · production_attr = prod_def_list, ＄ => 74
    production: identifier · production_attr = prod_def_list, identifier => 74
    production_attr: ·, =
    production_attr: · < Identifier func_opt >, = => 75

S59: (Transition = token_expr(53))
    token: identifier token_attr = token_expr · ;, @Productions => 76
    token: identifier token_attr = token_expr · ;, identifier => 76
    token_expr: token_expr · | token_quantifier, ; => 77
    token_expr: token_expr · token_quantifier, ; => 78
    token_expr: token_expr · | token_quantifier, | => 77
    token_expr: token_expr · token_quantifier, | => 78
    token_expr: token_expr · | token_quantifier, identifier => 77
    token_expr: token_expr · | token_quantifier, char_string => 77
    token_expr: token_expr · | token_quantifier, char_class => 77
    token_expr: token_expr · | token_quantifier, string => 77
    token_expr: token_expr · | token_quantifier, ( => 77
    token_expr: token_expr · token_quantifier, identifier => 78
    token_expr: token_expr · token_quantifier, char_string => 78
    token_expr: token_expr · token_quantifier, char_class => 78
    token_expr: token_expr · token_quantifier, string => 78
    token_expr: token_expr · token_quantifier, ( => 78
    token_quantifier: · token_primary, ; => 61
    token_quantifier: · token_primary +, ; => 61
    token_quantifier: · token_primary *, ; => 61
    token_quantifier: · token_primary ?, ; => 61
    token_quantifier: · token_primary { Integer }, ; => 61
    token_quantifier: · token_primary { Integer , Integer }, ; => 61
    token_quantifier: · token_primary, | => 61
    token_quantifier: · token_primary +, | => 61
    token_quantifier: · token_primary *, | => 61
    token_quantifier: · token_primary ?, | => 61
    token_quantifier: · token_primary { Integer }, | => 61
    token_quantifier: · token_primary { Integer , Integer }, | => 61
    token_quantifier: · token_primary, identifier => 61
    token_quantifier: · token_primary +, identifier => 61
    token_quantifier: · token_primary *, identifier => 61
    token_quantifier: · token_primary ?, identifier => 61
    token_quantifier: · token_primary { Integer }, identifier => 61
    token_quantifier: · token_primary { Integer , Integer }, identifier => 61
    token_quantifier: · token_primary, char_string => 61
    token_quantifier: · token_primary +, char_string => 61
    token_quantifier: · token_primary *, char_string => 61
    token_quantifier: · token_primary ?, char_string => 61
    token_quantifier: · token_primary { Integer }, char_string => 61
    token_quantifier: · token_primary { Integer , Integer }, char_string => 61
    token_quantifier: · token_primary, char_class => 61
    token_quantifier: · token_primary +, char_class => 61
    token_quantifier: · token_primary *, char_class => 61
    token_quantifier: · token_primary ?, char_class => 61
    token_quantifier: · token_primary { Integer }, char_class => 61
    token_quantifier: · token_primary { Integer , Integer }, char_class => 61
    token_quantifier: · token_primary, string => 61
    token_quantifier: · token_primary +, string => 61
    token_quantifier: · token_primary *, string => 61
    token_quantifier: · token_primary ?, string => 61
    token_quantifier: · token_primary { Integer }, string => 61
    token_quantifier: · token_primary { Integer , Integer }, string => 61
    token_quantifier: · token_primary, ( => 61
    token_quantifier: · token_primary +, ( => 61
    token_quantifier: · token_primary *, ( => 61
    token_quantifier: · token_primary ?, ( => 61
    token_quantifier: · token_primary { Integer }, ( => 61
    token_quantifier: · token_primary { Integer , Integer }, ( => 61
    token_primary: · identifier, ; => 62
    token_primary: · Char, ; => 63
    token_primary: · CharClass, ; => 64
    token_primary: · String, ; => 65
    token_primary: · ( token_expr ), ; => 66
    token_primary: · identifier, + => 62
    token_primary: · Char, + => 63
    token_primary: · CharClass, + => 64
    token_primary: · String, + => 65
    token_primary: · ( token_expr ), + => 66
    token_primary: · identifier, * => 62
    token_primary: · Char, * => 63
    token_primary: · CharClass, * => 64
    token_primary: · String, * => 65
    token_primary: · ( token_expr ), * => 66
    token_primary: · identifier, ? => 62
    token_primary: · Char, ? => 63
    token_primary: · CharClass, ? => 64
    token_primary: · String, ? => 65
    token_primary: · ( token_expr ), ? => 66
    token_primary: · identifier, { => 62
    token_primary: · Char, { => 63
    token_primary: · CharClass, { => 64
    token_primary: · String, { => 65
    token_primary: · ( token_expr ), { => 66
    token_primary: · identifier, | => 62
    token_primary: · Char, | => 63
    token_primary: · CharClass, | => 64
    token_primary: · String, | => 65
    token_primary: · ( token_expr ), | => 66
    token_primary: · identifier, identifier => 62
    token_primary: · Char, identifier => 63
    token_primary: · CharClass, identifier => 64
    token_primary: · String, identifier => 65
    token_primary: · ( token_expr ), identifier => 66
    token_primary: · identifier, char_string => 62
    token_primary: · Char, char_string => 63
    token_primary: · CharClass, char_string => 64
    token_primary: · String, char_string => 65
    token_primary: · ( token_expr ), char_string => 66
    token_primary: · identifier, char_class => 62
    token_primary: · Char, char_class => 63
    token_primary: · CharClass, char_class => 64
    token_primary: · String, char_class => 65
    token_primary: · ( token_expr ), char_class => 66
    token_primary: · identifier, string => 62
    token_primary: · Char, string => 63
    token_primary: · CharClass, string => 64
    token_primary: · String, string => 65
    token_primary: · ( token_expr ), string => 66
    token_primary: · identifier, ( => 62
    token_primary: · Char, ( => 63
    token_primary: · CharClass, ( => 64
    token_primary: · String, ( => 65
    token_primary: · ( token_expr ), ( => 66
    Char: · char_string, ; => 67
    CharClass: · char_class, ; => 68
    String: · EscString, ; => 69
    Char: · char_string, + => 67
    CharClass: · char_class, + => 68
    String: · EscString, + => 69
    Char: · char_string, * => 67
    CharClass: · char_class, * => 68
    String: · EscString, * => 69
    Char: · char_string, ? => 67
    CharClass: · char_class, ? => 68
    String: · EscString, ? => 69
    Char: · char_string, { => 67
    CharClass: · char_class, { => 68
    String: · EscString, { => 69
    Char: · char_string, | => 67
    CharClass: · char_class, | => 68
    String: · EscString, | => 69
    Char: · char_string, identifier => 67
    CharClass: · char_class, identifier => 68
    String: · EscString, identifier => 69
    Char: · char_string, char_string => 67
    CharClass: · char_class, char_string => 68
    String: · EscString, char_string => 69
    Char: · char_string, char_class => 67
    CharClass: · char_class, char_class => 68
    String: · EscString, char_class => 69
    Char: · char_string, string => 67
    CharClass: · char_class, string => 68
    String: · EscString, string => 69
    Char: · char_string, ( => 67
    CharClass: · char_class, ( => 68
    String: · EscString, ( => 69
    EscString: · string, ; => 70
    EscString: · string, + => 70
    EscString: · string, * => 70
    EscString: · string, ? => 70
    EscString: · string, { => 70
    EscString: · string, | => 70
    EscString: · string, identifier => 70
    EscString: · string, char_string => 70
    EscString: · string, char_class => 70
    EscString: · string, string => 70
    EscString: · string, ( => 70

S60: (Transition = token_quantifier(54))
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, (

S61: (Transition = token_primary(55))
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary · +, ; => 79
    token_quantifier: token_primary · *, ; => 80
    token_quantifier: token_primary · ?, ; => 81
    token_quantifier: token_primary · { Integer }, ; => 82
    token_quantifier: token_primary · { Integer , Integer }, ; => 82
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary · +, | => 79
    token_quantifier: token_primary · *, | => 80
    token_quantifier: token_primary · ?, | => 81
    token_quantifier: token_primary · { Integer }, | => 82
    token_quantifier: token_primary · { Integer , Integer }, | => 82
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary · +, identifier => 79
    token_quantifier: token_primary · *, identifier => 80
    token_quantifier: token_primary · ?, identifier => 81
    token_quantifier: token_primary · { Integer }, identifier => 82
    token_quantifier: token_primary · { Integer , Integer }, identifier => 82
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary · +, char_string => 79
    token_quantifier: token_primary · *, char_string => 80
    token_quantifier: token_primary · ?, char_string => 81
    token_quantifier: token_primary · { Integer }, char_string => 82
    token_quantifier: token_primary · { Integer , Integer }, char_string => 82
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary · +, char_class => 79
    token_quantifier: token_primary · *, char_class => 80
    token_quantifier: token_primary · ?, char_class => 81
    token_quantifier: token_primary · { Integer }, char_class => 82
    token_quantifier: token_primary · { Integer , Integer }, char_class => 82
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary · +, string => 79
    token_quantifier: token_primary · *, string => 80
    token_quantifier: token_primary · ?, string => 81
    token_quantifier: token_primary · { Integer }, string => 82
    token_quantifier: token_primary · { Integer , Integer }, string => 82
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, ( => 79
    token_quantifier: token_primary · *, ( => 80
    token_quantifier: token_primary · ?, ( => 81
    token_quantifier: token_primary · { Integer }, ( => 82
    token_quantifier: token_primary · { Integer , Integer }, ( => 82

S62: (Transition = identifier(1))
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, |
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_string
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, (

S63: (Transition = Char(49))
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, |
    token_primary: Char ·, identifier
    token_primary: Char ·, char_string
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, (

S64: (Transition = CharClass(48))
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, |
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, (

S65: (Transition = String(42))
    token_primary: String ·, ;
    token_primary: String ·, +
    token_primary: String ·, *
    token_primary: String ·, ?
    token_primary: String ·, {
    token_primary: String ·, |
    token_primary: String ·, identifier
    token_primary: String ·, char_string
    token_primary: String ·, char_class
    token_primary: String ·, string
    token_primary: String ·, (

S66: (Transition = ((25))
    token_primary: ( · token_expr ), ; => 83
    token_primary: ( · token_expr ), + => 83
    token_primary: ( · token_expr ), * => 83
    token_primary: ( · token_expr ), ? => 83
    token_primary: ( · token_expr ), { => 83
    token_primary: ( · token_expr ), | => 83
    token_primary: ( · token_expr ), identifier => 83
    token_primary: ( · token_expr ), char_string => 83
    token_primary: ( · token_expr ), char_class => 83
    token_primary: ( · token_expr ), string => 83
    token_primary: ( · token_expr ), ( => 83
    token_expr: · token_quantifier, ) => 84
    token_expr: · token_expr | token_quantifier, ) => 83
    token_expr: · token_expr token_quantifier, ) => 83
    token_quantifier: · token_primary, ) => 85
    token_quantifier: · token_primary +, ) => 85
    token_quantifier: · token_primary *, ) => 85
    token_quantifier: · token_primary ?, ) => 85
    token_quantifier: · token_primary { Integer }, ) => 85
    token_quantifier: · token_primary { Integer , Integer }, ) => 85
    token_expr: · token_quantifier, | => 84
    token_expr: · token_expr | token_quantifier, | => 83
    token_expr: · token_expr token_quantifier, | => 83
    token_expr: · token_quantifier, identifier => 84
    token_expr: · token_quantifier, char_string => 84
    token_expr: · token_quantifier, char_class => 84
    token_expr: · token_quantifier, string => 84
    token_expr: · token_quantifier, ( => 84
    token_expr: · token_expr | token_quantifier, identifier => 83
    token_expr: · token_expr | token_quantifier, char_string => 83
    token_expr: · token_expr | token_quantifier, char_class => 83
    token_expr: · token_expr | token_quantifier, string => 83
    token_expr: · token_expr | token_quantifier, ( => 83
    token_expr: · token_expr token_quantifier, identifier => 83
    token_expr: · token_expr token_quantifier, char_string => 83
    token_expr: · token_expr token_quantifier, char_class => 83
    token_expr: · token_expr token_quantifier, string => 83
    token_expr: · token_expr token_quantifier, ( => 83
    token_primary: · identifier, ) => 86
    token_primary: · Char, ) => 87
    token_primary: · CharClass, ) => 88
    token_primary: · String, ) => 89
    token_primary: · ( token_expr ), ) => 90
    token_primary: · identifier, + => 86
    token_primary: · Char, + => 87
    token_primary: · CharClass, + => 88
    token_primary: · String, + => 89
    token_primary: · ( token_expr ), + => 90
    token_primary: · identifier, * => 86
    token_primary: · Char, * => 87
    token_primary: · CharClass, * => 88
    token_primary: · String, * => 89
    token_primary: · ( token_expr ), * => 90
    token_primary: · identifier, ? => 86
    token_primary: · Char, ? => 87
    token_primary: · CharClass, ? => 88
    token_primary: · String, ? => 89
    token_primary: · ( token_expr ), ? => 90
    token_primary: · identifier, { => 86
    token_primary: · Char, { => 87
    token_primary: · CharClass, { => 88
    token_primary: · String, { => 89
    token_primary: · ( token_expr ), { => 90
    token_quantifier: · token_primary, | => 85
    token_quantifier: · token_primary +, | => 85
    token_quantifier: · token_primary *, | => 85
    token_quantifier: · token_primary ?, | => 85
    token_quantifier: · token_primary { Integer }, | => 85
    token_quantifier: · token_primary { Integer , Integer }, | => 85
    token_quantifier: · token_primary, identifier => 85
    token_quantifier: · token_primary +, identifier => 85
    token_quantifier: · token_primary *, identifier => 85
    token_quantifier: · token_primary ?, identifier => 85
    token_quantifier: · token_primary { Integer }, identifier => 85
    token_quantifier: · token_primary { Integer , Integer }, identifier => 85
    token_quantifier: · token_primary, char_string => 85
    token_quantifier: · token_primary +, char_string => 85
    token_quantifier: · token_primary *, char_string => 85
    token_quantifier: · token_primary ?, char_string => 85
    token_quantifier: · token_primary { Integer }, char_string => 85
    token_quantifier: · token_primary { Integer , Integer }, char_string => 85
    token_quantifier: · token_primary, char_class => 85
    token_quantifier: · token_primary +, char_class => 85
    token_quantifier: · token_primary *, char_class => 85
    token_quantifier: · token_primary ?, char_class => 85
    token_quantifier: · token_primary { Integer }, char_class => 85
    token_quantifier: · token_primary { Integer , Integer }, char_class => 85
    token_quantifier: · token_primary, string => 85
    token_quantifier: · token_primary +, string => 85
    token_quantifier: · token_primary *, string => 85
    token_quantifier: · token_primary ?, string => 85
    token_quantifier: · token_primary { Integer }, string => 85
    token_quantifier: · token_primary { Integer , Integer }, string => 85
    token_quantifier: · token_primary, ( => 85
    token_quantifier: · token_primary +, ( => 85
    token_quantifier: · token_primary *, ( => 85
    token_quantifier: · token_primary ?, ( => 85
    token_quantifier: · token_primary { Integer }, ( => 85
    token_quantifier: · token_primary { Integer , Integer }, ( => 85
    Char: · char_string, ) => 91
    CharClass: · char_class, ) => 92
    String: · EscString, ) => 93
    Char: · char_string, + => 91
    CharClass: · char_class, + => 92
    String: · EscString, + => 93
    Char: · char_string, * => 91
    CharClass: · char_class, * => 92
    String: · EscString, * => 93
    Char: · char_string, ? => 91
    CharClass: · char_class, ? => 92
    String: · EscString, ? => 93
    Char: · char_string, { => 91
    CharClass: · char_class, { => 92
    String: · EscString, { => 93
    token_primary: · identifier, | => 86
    token_primary: · Char, | => 87
    token_primary: · CharClass, | => 88
    token_primary: · String, | => 89
    token_primary: · ( token_expr ), | => 90
    token_primary: · identifier, identifier => 86
    token_primary: · Char, identifier => 87
    token_primary: · CharClass, identifier => 88
    token_primary: · String, identifier => 89
    token_primary: · ( token_expr ), identifier => 90
    token_primary: · identifier, char_string => 86
    token_primary: · Char, char_string => 87
    token_primary: · CharClass, char_string => 88
    token_primary: · String, char_string => 89
    token_primary: · ( token_expr ), char_string => 90
    token_primary: · identifier, char_class => 86
    token_primary: · Char, char_class => 87
    token_primary: · CharClass, char_class => 88
    token_primary: · String, char_class => 89
    token_primary: · ( token_expr ), char_class => 90
    token_primary: · identifier, string => 86
    token_primary: · Char, string => 87
    token_primary: · CharClass, string => 88
    token_primary: · String, string => 89
    token_primary: · ( token_expr ), string => 90
    token_primary: · identifier, ( => 86
    token_primary: · Char, ( => 87
    token_primary: · CharClass, ( => 88
    token_primary: · String, ( => 89
    token_primary: · ( token_expr ), ( => 90
    EscString: · string, ) => 94
    EscString: · string, + => 94
    EscString: · string, * => 94
    EscString: · string, ? => 94
    EscString: · string, { => 94
    Char: · char_string, | => 91
    CharClass: · char_class, | => 92
    String: · EscString, | => 93
    Char: · char_string, identifier => 91
    CharClass: · char_class, identifier => 92
    String: · EscString, identifier => 93
    Char: · char_string, char_string => 91
    CharClass: · char_class, char_string => 92
    String: · EscString, char_string => 93
    Char: · char_string, char_class => 91
    CharClass: · char_class, char_class => 92
    String: · EscString, char_class => 93
    Char: · char_string, string => 91
    CharClass: · char_class, string => 92
    String: · EscString, string => 93
    Char: · char_string, ( => 91
    CharClass: · char_class, ( => 92
    String: · EscString, ( => 93
    EscString: · string, | => 94
    EscString: · string, identifier => 94
    EscString: · string, char_string => 94
    EscString: · string, char_class => 94
    EscString: · string, string => 94
    EscString: · string, ( => 94

S67: (Transition = char_string(4))
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, |
    Char: char_string ·, identifier
    Char: char_string ·, char_string
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, (

S68: (Transition = char_class(2))
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, |
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_string
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, (

S69: (Transition = EscString(77))
    String: EscString ·, ;
    String: EscString ·, +
    String: EscString ·, *
    String: EscString ·, ?
    String: EscString ·, {
    String: EscString ·, |
    String: EscString ·, identifier
    String: EscString ·, char_string
    String: EscString ·, char_class
    String: EscString ·, string
    String: EscString ·, (

S70: (Transition = string(3))
    EscString: string ·, ;
    EscString: string ·, +
    EscString: string ·, *
    EscString: string ·, ?
    EscString: string ·, {
    EscString: string ·, |
    EscString: string ·, identifier
    EscString: string ·, char_string
    EscString: string ·, char_class
    EscString: string ·, string
    EscString: string ·, (

S71: (Transition = >(18))
    token_attr: < identifier > ·, =

S72: (Transition = char_class_unary(46))
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -

S73: (Transition = char_class_unary(46))
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -

S74: (Transition = production_attr(59))
    production: identifier production_attr · = prod_def_list, ＄ => 95
    production: identifier production_attr · = prod_def_list, identifier => 95

S75: (Transition = <(17))
    production_attr: < · Identifier func_opt >, = => 96
    Identifier: · Identifier . identifier, ＄ => 96
    Identifier: · Identifier . identifier, ( => 96
    Identifier: · Identifier . identifier, > => 96
    Identifier: · Identifier . identifier, = => 96
    Identifier: · identifier, ＄ => 97
    Identifier: · identifier, ( => 97
    Identifier: · identifier, > => 97
    Identifier: · identifier, = => 97
    Identifier: · Identifier . identifier, . => 96
    Identifier: · identifier, . => 97

S76: (Transition = ;(8))
    token: identifier token_attr = token_expr ; ·, @Productions
    token: identifier token_attr = token_expr ; ·, identifier

S77: (Transition = |(19))
    token_expr: token_expr | · token_quantifier, ; => 98
    token_expr: token_expr | · token_quantifier, | => 98
    token_expr: token_expr | · token_quantifier, identifier => 98
    token_expr: token_expr | · token_quantifier, char_string => 98
    token_expr: token_expr | · token_quantifier, char_class => 98
    token_expr: token_expr | · token_quantifier, string => 98
    token_expr: token_expr | · token_quantifier, ( => 98
    token_quantifier: · token_primary, ; => 61
    token_quantifier: · token_primary +, ; => 61
    token_quantifier: · token_primary *, ; => 61
    token_quantifier: · token_primary ?, ; => 61
    token_quantifier: · token_primary { Integer }, ; => 61
    token_quantifier: · token_primary { Integer , Integer }, ; => 61
    token_quantifier: · token_primary, | => 61
    token_quantifier: · token_primary +, | => 61
    token_quantifier: · token_primary *, | => 61
    token_quantifier: · token_primary ?, | => 61
    token_quantifier: · token_primary { Integer }, | => 61
    token_quantifier: · token_primary { Integer , Integer }, | => 61
    token_quantifier: · token_primary, identifier => 61
    token_quantifier: · token_primary +, identifier => 61
    token_quantifier: · token_primary *, identifier => 61
    token_quantifier: · token_primary ?, identifier => 61
    token_quantifier: · token_primary { Integer }, identifier => 61
    token_quantifier: · token_primary { Integer , Integer }, identifier => 61
    token_quantifier: · token_primary, char_string => 61
    token_quantifier: · token_primary +, char_string => 61
    token_quantifier: · token_primary *, char_string => 61
    token_quantifier: · token_primary ?, char_string => 61
    token_quantifier: · token_primary { Integer }, char_string => 61
    token_quantifier: · token_primary { Integer , Integer }, char_string => 61
    token_quantifier: · token_primary, char_class => 61
    token_quantifier: · token_primary +, char_class => 61
    token_quantifier: · token_primary *, char_class => 61
    token_quantifier: · token_primary ?, char_class => 61
    token_quantifier: · token_primary { Integer }, char_class => 61
    token_quantifier: · token_primary { Integer , Integer }, char_class => 61
    token_quantifier: · token_primary, string => 61
    token_quantifier: · token_primary +, string => 61
    token_quantifier: · token_primary *, string => 61
    token_quantifier: · token_primary ?, string => 61
    token_quantifier: · token_primary { Integer }, string => 61
    token_quantifier: · token_primary { Integer , Integer }, string => 61
    token_quantifier: · token_primary, ( => 61
    token_quantifier: · token_primary +, ( => 61
    token_quantifier: · token_primary *, ( => 61
    token_quantifier: · token_primary ?, ( => 61
    token_quantifier: · token_primary { Integer }, ( => 61
    token_quantifier: · token_primary { Integer , Integer }, ( => 61
    token_primary: · identifier, ; => 62
    token_primary: · Char, ; => 63
    token_primary: · CharClass, ; => 64
    token_primary: · String, ; => 65
    token_primary: · ( token_expr ), ; => 66
    token_primary: · identifier, + => 62
    token_primary: · Char, + => 63
    token_primary: · CharClass, + => 64
    token_primary: · String, + => 65
    token_primary: · ( token_expr ), + => 66
    token_primary: · identifier, * => 62
    token_primary: · Char, * => 63
    token_primary: · CharClass, * => 64
    token_primary: · String, * => 65
    token_primary: · ( token_expr ), * => 66
    token_primary: · identifier, ? => 62
    token_primary: · Char, ? => 63
    token_primary: · CharClass, ? => 64
    token_primary: · String, ? => 65
    token_primary: · ( token_expr ), ? => 66
    token_primary: · identifier, { => 62
    token_primary: · Char, { => 63
    token_primary: · CharClass, { => 64
    token_primary: · String, { => 65
    token_primary: · ( token_expr ), { => 66
    token_primary: · identifier, | => 62
    token_primary: · Char, | => 63
    token_primary: · CharClass, | => 64
    token_primary: · String, | => 65
    token_primary: · ( token_expr ), | => 66
    token_primary: · identifier, identifier => 62
    token_primary: · Char, identifier => 63
    token_primary: · CharClass, identifier => 64
    token_primary: · String, identifier => 65
    token_primary: · ( token_expr ), identifier => 66
    token_primary: · identifier, char_string => 62
    token_primary: · Char, char_string => 63
    token_primary: · CharClass, char_string => 64
    token_primary: · String, char_string => 65
    token_primary: · ( token_expr ), char_string => 66
    token_primary: · identifier, char_class => 62
    token_primary: · Char, char_class => 63
    token_primary: · CharClass, char_class => 64
    token_primary: · String, char_class => 65
    token_primary: · ( token_expr ), char_class => 66
    token_primary: · identifier, string => 62
    token_primary: · Char, string => 63
    token_primary: · CharClass, string => 64
    token_primary: · String, string => 65
    token_primary: · ( token_expr ), string => 66
    token_primary: · identifier, ( => 62
    token_primary: · Char, ( => 63
    token_primary: · CharClass, ( => 64
    token_primary: · String, ( => 65
    token_primary: · ( token_expr ), ( => 66
    Char: · char_string, ; => 67
    CharClass: · char_class, ; => 68
    String: · EscString, ; => 69
    Char: · char_string, + => 67
    CharClass: · char_class, + => 68
    String: · EscString, + => 69
    Char: · char_string, * => 67
    CharClass: · char_class, * => 68
    String: · EscString, * => 69
    Char: · char_string, ? => 67
    CharClass: · char_class, ? => 68
    String: · EscString, ? => 69
    Char: · char_string, { => 67
    CharClass: · char_class, { => 68
    String: · EscString, { => 69
    Char: · char_string, | => 67
    CharClass: · char_class, | => 68
    String: · EscString, | => 69
    Char: · char_string, identifier => 67
    CharClass: · char_class, identifier => 68
    String: · EscString, identifier => 69
    Char: · char_string, char_string => 67
    CharClass: · char_class, char_string => 68
    String: · EscString, char_string => 69
    Char: · char_string, char_class => 67
    CharClass: · char_class, char_class => 68
    String: · EscString, char_class => 69
    Char: · char_string, string => 67
    CharClass: · char_class, string => 68
    String: · EscString, string => 69
    Char: · char_string, ( => 67
    CharClass: · char_class, ( => 68
    String: · EscString, ( => 69
    EscString: · string, ; => 70
    EscString: · string, + => 70
    EscString: · string, * => 70
    EscString: · string, ? => 70
    EscString: · string, { => 70
    EscString: · string, | => 70
    EscString: · string, identifier => 70
    EscString: · string, char_string => 70
    EscString: · string, char_class => 70
    EscString: · string, string => 70
    EscString: · string, ( => 70

S78: (Transition = token_quantifier(54))
    token_expr: token_expr token_quantifier ·, ;
