S0
    S': · language, ＄ => 1
    token_expr: token_expr · | token_quantifier, string => 88
    token_expr: token_expr · | token_quantifier, char_string => 88
    token_expr: token_expr · | token_quantifier, ; => 88
    token_expr: token_expr · | token_quantifier, | => 88
    token_expr: token_expr · | token_quantifier, ( => 88
    token_expr: token_expr · token_quantifier, identifier => 89
    token_expr: token_expr · token_quantifier, char_class => 89
    token_expr: token_expr · token_quantifier, string => 89
    token_expr: token_expr · token_quantifier, char_string => 89
    token_expr: token_expr · token_quantifier, ; => 89
    token_expr: token_expr · token_quantifier, | => 89
    token_expr: token_expr · token_quantifier, ( => 89
    token_quantifier: · token_primary, identifier => 70
    token_quantifier: · token_primary, char_class => 70
    token_quantifier: · token_primary, string => 70
    token_quantifier: · token_primary, char_string => 70
    token_quantifier: · token_primary, ; => 70
    token_quantifier: · token_primary, | => 70
    token_quantifier: · token_primary, ( => 70
    token_quantifier: · token_primary +, identifier => 70
    token_quantifier: · token_primary +, char_class => 70
    token_quantifier: · token_primary +, string => 70
    token_quantifier: · token_primary +, char_string => 70
    token_quantifier: · token_primary +, ; => 70
    token_quantifier: · token_primary +, | => 70
    token_quantifier: · token_primary +, ( => 70
    token_quantifier: · token_primary *, identifier => 70
    token_quantifier: · token_primary *, char_class => 70
    token_quantifier: · token_primary *, string => 70
    token_quantifier: · token_primary *, char_string => 70
    token_quantifier: · token_primary *, ; => 70
    token_quantifier: · token_primary *, | => 70
    token_quantifier: · token_primary *, ( => 70
    token_quantifier: · token_primary ?, identifier => 70
    token_quantifier: · token_primary ?, char_class => 70
    token_quantifier: · token_primary ?, string => 70
    token_quantifier: · token_primary ?, char_string => 70
    token_quantifier: · token_primary ?, ; => 70
    token_quantifier: · token_primary ?, | => 70
    token_quantifier: · token_primary ?, ( => 70
    token_quantifier: · token_primary { Integer }, identifier => 70
    token_quantifier: · token_primary { Integer }, char_class => 70
    token_quantifier: · token_primary { Integer }, string => 70
    token_quantifier: · token_primary { Integer }, char_string => 70
    token_quantifier: · token_primary { Integer }, ; => 70
    token_quantifier: · token_primary { Integer }, | => 70
    token_quantifier: · token_primary { Integer }, ( => 70
    token_quantifier: · token_primary { Integer , Integer }, identifier => 70
    token_quantifier: · token_primary { Integer , Integer }, char_class => 70
    token_quantifier: · token_primary { Integer , Integer }, string => 70
    token_quantifier: · token_primary { Integer , Integer }, char_string => 70
    token_quantifier: · token_primary { Integer , Integer }, ; => 70
    token_quantifier: · token_primary { Integer , Integer }, | => 70
    token_quantifier: · token_primary { Integer , Integer }, ( => 70
    token_primary: · identifier, identifier => 71
    token_primary: · identifier, char_class => 71
    token_primary: · identifier, string => 71
    token_primary: · identifier, char_string => 71
    token_primary: · identifier, ; => 71
    token_primary: · identifier, + => 71
    token_primary: · identifier, | => 71
    token_primary: · identifier, * => 71
    token_primary: · identifier, ? => 71
    token_primary: · identifier, { => 71
    token_primary: · identifier, ( => 71
    token_primary: · Char, identifier => 72
    token_primary: · Char, char_class => 72
    token_primary: · Char, string => 72
    token_primary: · Char, char_string => 72
    token_primary: · Char, ; => 72
    token_primary: · Char, + => 72
    token_primary: · Char, | => 72
    token_primary: · Char, * => 72
    token_primary: · Char, ? => 72
    token_primary: · Char, { => 72
    token_primary: · Char, ( => 72
    token_primary: · CharClass, identifier => 73
    token_primary: · CharClass, char_class => 73
    token_primary: · CharClass, string => 73
    token_primary: · CharClass, char_string => 73
    token_primary: · CharClass, ; => 73
    token_primary: · CharClass, + => 73
    token_primary: · CharClass, | => 73
    token_primary: · CharClass, * => 73
    token_primary: · CharClass, ? => 73
    token_primary: · CharClass, { => 73
    token_primary: · CharClass, ( => 73
    token_primary: · string_literal, identifier => 74
    token_primary: · string_literal, char_class => 74
    token_primary: · string_literal, string => 74
    token_primary: · string_literal, char_string => 74
    token_primary: · string_literal, ; => 74
    token_primary: · string_literal, + => 74
    token_primary: · string_literal, | => 74
    token_primary: · string_literal, * => 74
    token_primary: · string_literal, ? => 74
    token_primary: · string_literal, { => 74
    token_primary: · string_literal, ( => 74
    token_primary: · ( token_expr ), identifier => 75
    token_primary: · ( token_expr ), char_class => 75
    token_primary: · ( token_expr ), string => 75
    token_primary: · ( token_expr ), char_string => 75
    token_primary: · ( token_expr ), ; => 75
    token_primary: · ( token_expr ), + => 75
    token_primary: · ( token_expr ), | => 75
    token_primary: · ( token_expr ), * => 75
    token_primary: · ( token_expr ), ? => 75
    token_primary: · ( token_expr ), { => 75
    token_primary: · ( token_expr ), ( => 75
    CharClass: · char_class, identifier => 77
    CharClass: · char_class, char_class => 77
    CharClass: · char_class, string => 77
    CharClass: · char_class, char_string => 77
    CharClass: · char_class, ; => 77
    CharClass: · char_class, + => 77
    CharClass: · char_class, | => 77
    CharClass: · char_class, * => 77
    CharClass: · char_class, ? => 77
    CharClass: · char_class, { => 77
    CharClass: · char_class, ( => 77
    Char: · char_string, identifier => 76
    Char: · char_string, char_class => 76
    Char: · char_string, string => 76
    Char: · char_string, char_string => 76
    Char: · char_string, ; => 76
    Char: · char_string, + => 76
    Char: · char_string, | => 76
    Char: · char_string, * => 76
    Char: · char_string, ? => 76
    Char: · char_string, { => 76
    Char: · char_string, ( => 76
    string_literal: · regular_string_literal, identifier => 78
    string_literal: · regular_string_literal, char_class => 78
    string_literal: · regular_string_literal, string => 78
    string_literal: · regular_string_literal, char_string => 78
    string_literal: · regular_string_literal, ; => 78
    string_literal: · regular_string_literal, + => 78
    string_literal: · regular_string_literal, | => 78
    string_literal: · regular_string_literal, * => 78
    string_literal: · regular_string_literal, ? => 78
    string_literal: · regular_string_literal, { => 78
    string_literal: · regular_string_literal, ( => 78
    regular_string_literal: · string, identifier => 79
    regular_string_literal: · string, char_class => 79
    regular_string_literal: · string, string => 79
    regular_string_literal: · string, char_string => 79
    regular_string_literal: · string, ; => 79
    regular_string_literal: · string, + => 79
    regular_string_literal: · string, | => 79
    regular_string_literal: · string, * => 79
    regular_string_literal: · string, ? => 79
    regular_string_literal: · string, { => 79
    regular_string_literal: · string, ( => 79

S69: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, ;
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (

S70: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, ;
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, identifier => 90
    token_quantifier: token_primary · +, char_class => 90
    token_quantifier: token_primary · +, string => 90
    token_quantifier: token_primary · +, char_string => 90
    token_quantifier: token_primary · +, ; => 90
    token_quantifier: token_primary · +, | => 90
    token_quantifier: token_primary · +, ( => 90
    token_quantifier: token_primary · *, identifier => 91
    token_quantifier: token_primary · *, char_class => 91
    token_quantifier: token_primary · *, string => 91
    token_quantifier: token_primary · *, char_string => 91
    token_quantifier: token_primary · *, ; => 91
    token_quantifier: token_primary · *, | => 91
    token_quantifier: token_primary · *, ( => 91
    token_quantifier: token_primary · ?, identifier => 92
    token_quantifier: token_primary · ?, char_class => 92
    token_quantifier: token_primary · ?, string => 92
    token_quantifier: token_primary · ?, char_string => 92
    token_quantifier: token_primary · ?, ; => 92
    token_quantifier: token_primary · ?, | => 92
    token_quantifier: token_primary · ?, ( => 92
    token_quantifier: token_primary · { Integer }, identifier => 93
    token_quantifier: token_primary · { Integer }, char_class => 93
    token_quantifier: token_primary · { Integer }, string => 93
    token_quantifier: token_primary · { Integer }, char_string => 93
    token_quantifier: token_primary · { Integer }, ; => 93
    token_quantifier: token_primary · { Integer }, | => 93
    token_quantifier: token_primary · { Integer }, ( => 93
    token_quantifier: token_primary · { Integer , Integer }, identifier => 93
    token_quantifier: token_primary · { Integer , Integer }, char_class => 93
    token_quantifier: token_primary · { Integer , Integer }, string => 93
    token_quantifier: token_primary · { Integer , Integer }, char_string => 93
    token_quantifier: token_primary · { Integer , Integer }, ; => 93
    token_quantifier: token_primary · { Integer , Integer }, | => 93
    token_quantifier: token_primary · { Integer , Integer }, ( => 93

S71: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, ;
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (

S72: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, ;
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (

S73: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, ;
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (

S74: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, ;
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (

S75: (Transition = ()
    token_expr: · token_quantifier, identifier => 95
    token_expr: · token_quantifier, char_class => 95
    token_expr: · token_quantifier, string => 95
    token_expr: · token_quantifier, char_string => 95
    token_expr: · token_quantifier, | => 95
    token_expr: · token_quantifier, ( => 95
    token_expr: · token_quantifier, ) => 95
    token_expr: · token_expr | token_quantifier, identifier => 94
    token_expr: · token_expr | token_quantifier, char_class => 94
    token_expr: · token_expr | token_quantifier, string => 94
    token_expr: · token_expr | token_quantifier, char_string => 94
    token_expr: · token_expr | token_quantifier, | => 94
    token_expr: · token_expr | token_quantifier, ( => 94
    token_expr: · token_expr | token_quantifier, ) => 94
    token_expr: · token_expr token_quantifier, identifier => 94
    token_expr: · token_expr token_quantifier, char_class => 94
    token_expr: · token_expr token_quantifier, string => 94
    token_expr: · token_expr token_quantifier, char_string => 94
    token_expr: · token_expr token_quantifier, | => 94
    token_expr: · token_expr token_quantifier, ( => 94
    token_expr: · token_expr token_quantifier, ) => 94
    token_quantifier: · token_primary, identifier => 96
    token_quantifier: · token_primary, char_class => 96
    token_quantifier: · token_primary, string => 96
    token_quantifier: · token_primary, char_string => 96
    token_quantifier: · token_primary, | => 96
    token_quantifier: · token_primary, ( => 96
    token_quantifier: · token_primary, ) => 96
    token_quantifier: · token_primary +, identifier => 96
    token_quantifier: · token_primary +, char_class => 96
    token_quantifier: · token_primary +, string => 96
    token_quantifier: · token_primary +, char_string => 96
    token_quantifier: · token_primary +, | => 96
    token_quantifier: · token_primary +, ( => 96
    token_quantifier: · token_primary +, ) => 96
    token_quantifier: · token_primary *, identifier => 96
    token_quantifier: · token_primary *, char_class => 96
    token_quantifier: · token_primary *, string => 96
    token_quantifier: · token_primary *, char_string => 96
    token_quantifier: · token_primary *, | => 96
    token_quantifier: · token_primary *, ( => 96
    token_quantifier: · token_primary *, ) => 96
    token_quantifier: · token_primary ?, identifier => 96
    token_quantifier: · token_primary ?, char_class => 96
    token_quantifier: · token_primary ?, string => 96
    token_quantifier: · token_primary ?, char_string => 96
    token_quantifier: · token_primary ?, | => 96
    token_quantifier: · token_primary ?, ( => 96
    token_quantifier: · token_primary ?, ) => 96
    token_quantifier: · token_primary { Integer }, identifier => 96
    token_quantifier: · token_primary { Integer }, char_class => 96
    token_quantifier: · token_primary { Integer }, string => 96
    token_quantifier: · token_primary { Integer }, char_string => 96
    token_quantifier: · token_primary { Integer }, | => 96
    token_quantifier: · token_primary { Integer }, ( => 96
    token_quantifier: · token_primary { Integer }, ) => 96
    token_quantifier: · token_primary { Integer , Integer }, identifier => 96
    token_quantifier: · token_primary { Integer , Integer }, char_class => 96
    token_quantifier: · token_primary { Integer , Integer }, string => 96
    token_quantifier: · token_primary { Integer , Integer }, char_string => 96
    token_quantifier: · token_primary { Integer , Integer }, | => 96
    token_quantifier: · token_primary { Integer , Integer }, ( => 96
    token_quantifier: · token_primary { Integer , Integer }, ) => 96
    token_primary: · identifier, identifier => 97
    token_primary: · identifier, char_class => 97
    token_primary: · identifier, string => 97
    token_primary: · identifier, char_string => 97
    token_primary: · identifier, + => 97
    token_primary: · identifier, | => 97
    token_primary: · identifier, * => 97
    token_primary: · identifier, ? => 97
    token_primary: · identifier, { => 97
    token_primary: · identifier, ( => 97
    token_primary: · identifier, ) => 97
    token_primary: · Char, identifier => 98
    token_primary: · Char, char_class => 98
    token_primary: · Char, string => 98
    token_primary: · Char, char_string => 98
    token_primary: · Char, + => 98
    token_primary: · Char, | => 98
    token_primary: · Char, * => 98
    token_primary: · Char, ? => 98
    token_primary: · Char, { => 98
    token_primary: · Char, ( => 98
    token_primary: · Char, ) => 98
    token_primary: · CharClass, identifier => 99
    token_primary: · CharClass, char_class => 99
    token_primary: · CharClass, string => 99
    token_primary: · CharClass, char_string => 99
    token_primary: · CharClass, + => 99
    token_primary: · CharClass, | => 99
    token_primary: · CharClass, * => 99
    token_primary: · CharClass, ? => 99
    token_primary: · CharClass, { => 99
    token_primary: · CharClass, ( => 99
    token_primary: · CharClass, ) => 99
    token_primary: · string_literal, identifier => 100
    token_primary: · string_literal, char_class => 100
    token_primary: · string_literal, string => 100
    token_primary: · string_literal, char_string => 100
    token_primary: · string_literal, + => 100
    token_primary: · string_literal, | => 100
    token_primary: · string_literal, * => 100
    token_primary: · string_literal, ? => 100
    token_primary: · string_literal, { => 100
    token_primary: · string_literal, ( => 100
    token_primary: · string_literal, ) => 100
    token_primary: · ( token_expr ), identifier => 101
    token_primary: · ( token_expr ), char_class => 101
    token_primary: · ( token_expr ), string => 101
    token_primary: · ( token_expr ), char_string => 101
    token_primary: · ( token_expr ), + => 101
    token_primary: · ( token_expr ), | => 101
    token_primary: · ( token_expr ), * => 101
    token_primary: · ( token_expr ), ? => 101
    token_primary: · ( token_expr ), { => 101
    token_primary: · ( token_expr ), ( => 101
    token_primary: · ( token_expr ), ) => 101
    token_primary: ( · token_expr ), identifier => 94
    token_primary: ( · token_expr ), char_class => 94
    token_primary: ( · token_expr ), string => 94
    token_primary: ( · token_expr ), char_string => 94
    token_primary: ( · token_expr ), ; => 94
    token_primary: ( · token_expr ), + => 94
    token_primary: ( · token_expr ), | => 94
    token_primary: ( · token_expr ), * => 94
    token_primary: ( · token_expr ), ? => 94
    token_primary: ( · token_expr ), { => 94
    token_primary: ( · token_expr ), ( => 94
    CharClass: · char_class, identifier => 103
    CharClass: · char_class, char_class => 103
    CharClass: · char_class, string => 103
    CharClass: · char_class, char_string => 103
    CharClass: · char_class, + => 103
    CharClass: · char_class, | => 103
    CharClass: · char_class, * => 103
    CharClass: · char_class, ? => 103
    CharClass: · char_class, { => 103
    CharClass: · char_class, ( => 103
    CharClass: · char_class, ) => 103
    Char: · char_string, identifier => 102
    Char: · char_string, char_class => 102
    Char: · char_string, string => 102
    Char: · char_string, char_string => 102
    Char: · char_string, + => 102
    Char: · char_string, | => 102
    Char: · char_string, * => 102
    Char: · char_string, ? => 102
    Char: · char_string, { => 102
    Char: · char_string, ( => 102
    Char: · char_string, ) => 102
    string_literal: · regular_string_literal, identifier => 104
    string_literal: · regular_string_literal, char_class => 104
    string_literal: · regular_string_literal, string => 104
    string_literal: · regular_string_literal, char_string => 104
    string_literal: · regular_string_literal, + => 104
    string_literal: · regular_string_literal, | => 104
    string_literal: · regular_string_literal, * => 104
    string_literal: · regular_string_literal, ? => 104
    string_literal: · regular_string_literal, { => 104
    string_literal: · regular_string_literal, ( => 104
    string_literal: · regular_string_literal, ) => 104
    regular_string_literal: · string, identifier => 105
    regular_string_literal: · string, char_class => 105
    regular_string_literal: · string, string => 105
    regular_string_literal: · string, char_string => 105
    regular_string_literal: · string, + => 105
    regular_string_literal: · string, | => 105
    regular_string_literal: · string, * => 105
    regular_string_literal: · string, ? => 105
    regular_string_literal: · string, { => 105
    regular_string_literal: · string, ( => 105
    regular_string_literal: · string, ) => 105

S76: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (

S77: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, ;
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (

S78: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (

S79: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (

S80: (Transition = >)
    token_attr: < identifier > ·, =

S81: (Transition = char_class_unary)
    char_class_concat: char_class_concat + char_class_unary ·, ＄
    char_class_concat: char_class_concat + char_class_unary ·, identifier
    char_class_concat: char_class_concat + char_class_unary ·, +
    char_class_concat: char_class_concat + char_class_unary ·, -
    char_class_concat: char_class_concat + char_class_unary ·, @Tokens
    char_class_concat: char_class_concat + char_class_unary ·, @Productions

S82: (Transition = char_class_unary)
    char_class_concat: char_class_concat - char_class_unary ·, ＄
    char_class_concat: char_class_concat - char_class_unary ·, identifier
    char_class_concat: char_class_concat - char_class_unary ·, +
    char_class_concat: char_class_concat - char_class_unary ·, -
    char_class_concat: char_class_concat - char_class_unary ·, @Tokens
    char_class_concat: char_class_concat - char_class_unary ·, @Productions

S83: (Transition = ,)
    conflict: Identifier , · Identifier : Identifier Identifier ;, ＄ => 106
    conflict: Identifier , · Identifier : Identifier Identifier ;, identifier => 106
    conflict: Identifier , · Identifier : Identifier Identifier ;, . => 106
    Identifier: · identifier, : => 107
    Identifier: · identifier, . => 107
    Identifier: · Identifier . identifier, : => 106
    Identifier: · Identifier . identifier, . => 106

S84: (Transition = .)
    Identifier: Identifier . · identifier, , => 108
    Identifier: Identifier . · identifier, . => 108

S85: (Transition = production_attr)
    production: identifier production_attr · = prod_def_list, ＄ => 109
    production: identifier production_attr · = prod_def_list, identifier => 109
    production: identifier production_attr · = prod_def_list, @Conflicts => 109

S86: (Transition = <)
    production_attr: < · Identifier func_opt >, = => 110
    Identifier: · identifier, ＄ => 111
    Identifier: · identifier, = => 111
    Identifier: · identifier, > => 111
    Identifier: · identifier, ( => 111
    Identifier: · identifier, . => 111
    Identifier: · Identifier . identifier, ＄ => 110
    Identifier: · Identifier . identifier, = => 110
    Identifier: · Identifier . identifier, > => 110
    Identifier: · Identifier . identifier, ( => 110
    Identifier: · Identifier . identifier, . => 110

S87: (Transition = ;)
    token: identifier token_attr = token_expr ; ·, identifier
    token: identifier token_attr = token_expr ; ·, @Productions

S88: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 112
    token_expr: token_expr | · token_quantifier, char_class => 112
    token_expr: token_expr | · token_quantifier, string => 112
    token_expr: token_expr | · token_quantifier, char_string => 112
    token_expr: token_expr | · token_quantifier, ; => 112
    token_expr: token_expr | · token_quantifier, | => 112
    token_expr: token_expr | · token_quantifier, ( => 112
    token_quantifier: · token_primary, identifier => 70
    token_quantifier: · token_primary, char_class => 70
    token_quantifier: · token_primary, string => 70
    token_quantifier: · token_primary, char_string => 70
    token_quantifier: · token_primary, ; => 70
    token_quantifier: · token_primary, | => 70
    token_quantifier: · token_primary, ( => 70
    token_quantifier: · token_primary +, identifier => 70
    token_quantifier: · token_primary +, char_class => 70
    token_quantifier: · token_primary +, string => 70
    token_quantifier: · token_primary +, char_string => 70
    token_quantifier: · token_primary +, ; => 70
    token_quantifier: · token_primary +, | => 70
    token_quantifier: · token_primary +, ( => 70
    token_quantifier: · token_primary *, identifier => 70
    token_quantifier: · token_primary *, char_class => 70
    token_quantifier: · token_primary *, string => 70
    token_quantifier: · token_primary *, char_string => 70
    token_quantifier: · token_primary *, ; => 70
    token_quantifier: · token_primary *, | => 70
    token_quantifier: · token_primary *, ( => 70
    token_quantifier: · token_primary ?, identifier => 70
    token_quantifier: · token_primary ?, char_class => 70
    token_quantifier: · token_primary ?, string => 70
    token_quantifier: · token_primary ?, char_string => 70
    token_quantifier: · token_primary ?, ; => 70
    token_quantifier: · token_primary ?, | => 70
    token_quantifier: · token_primary ?, ( => 70
    token_quantifier: · token_primary { Integer }, identifier => 70
    token_quantifier: · token_primary { Integer }, char_class => 70
    token_quantifier: · token_primary { Integer }, string => 70
    token_quantifier: · token_primary { Integer }, char_string => 70
    token_quantifier: · token_primary { Integer }, ; => 70
    token_quantifier: · token_primary { Integer }, | => 70
    token_quantifier: · token_primary { Integer }, ( => 70
    token_quantifier: · token_primary { Integer , Integer }, identifier => 70
    token_quantifier: · token_primary { Integer , Integer }, char_class => 70
    token_quantifier: · token_primary { Integer , Integer }, string => 70
    token_quantifier: · token_primary { Integer , Integer }, char_string => 70
    token_quantifier: · token_primary { Integer , Integer }, ; => 70
    token_quantifier: · token_primary { Integer , Integer }, | => 70
    token_quantifier: · token_primary { Integer , Integer }, ( => 70
    token_primary: · identifier, identifier => 71
    token_primary: · identifier, char_class => 71
    token_primary: · identifier, string => 71
    token_primary: · identifier, char_string => 71
    token_primary: · identifier, ; => 71
    token_primary: · identifier, + => 71
    token_primary: · identifier, | => 71
    token_primary: · identifier, * => 71
    token_primary: · identifier, ? => 71
    token_primary: · identifier, { => 71
    token_primary: · identifier, ( => 71
    token_primary: · Char, identifier => 72
    token_primary: · Char, char_class => 72
    token_primary: · Char, string => 72
    token_primary: · Char, char_string => 72
    token_primary: · Char, ; => 72
    token_primary: · Char, + => 72
    token_primary: · Char, | => 72
    token_primary: · Char, * => 72
    token_primary: · Char, ? => 72
    token_primary: · Char, { => 72
    token_primary: · Char, ( => 72
    token_primary: · CharClass, identifier => 73
    token_primary: · CharClass, char_class => 73
    token_primary: · CharClass, string => 73
    token_primary: · CharClass, char_string => 73
    token_primary: · CharClass, ; => 73
    token_primary: · CharClass, + => 73
    token_primary: · CharClass, | => 73
    token_primary: · CharClass, * => 73
    token_primary: · CharClass, ? => 73
    token_primary: · CharClass, { => 73
    token_primary: · CharClass, ( => 73
    token_primary: · string_literal, identifier => 74
    token_primary: · string_literal, char_class => 74
    token_primary: · string_literal, string => 74
    token_primary: · string_literal, char_string => 74
    token_primary: · string_literal, ; => 74
    token_primary: · string_literal, + => 74
    token_primary: · string_literal, | => 74
    token_primary: · string_literal, * => 74
    token_primary: · string_literal, ? => 74
    token_primary: · string_literal, { => 74
    token_primary: · string_literal, ( => 74
    token_primary: · ( token_expr ), identifier => 75
    token_primary: · ( token_expr ), char_class => 75
    token_primary: · ( token_expr ), string => 75
    token_primary: · ( token_expr ), char_string => 75
    token_primary: · ( token_expr ), ; => 75
    token_primary: · ( token_expr ), + => 75
    token_primary: · ( token_expr ), | => 75
    token_primary: · ( token_expr ), * => 75
    token_primary: · ( token_expr ), ? => 75
    token_primary: · ( token_expr ), { => 75
    token_primary: · ( token_expr ), ( => 75
    CharClass: · char_class, identifier => 77
    CharClass: · char_class, char_class => 77
    CharClass: · char_class, string => 77
    CharClass: · char_class, char_string => 77
    CharClass: · char_class, ; => 77
    CharClass: · char_class, + => 77
    CharClass: · char_class, | => 77
    CharClass: · char_class, * => 77
    CharClass: · char_class, ? => 77
    CharClass: · char_class, { => 77
    CharClass: · char_class, ( => 77
    Char: · char_string, identifier => 76
    Char: · char_string, char_class => 76
    Char: · char_string, string => 76
    Char: · char_string, char_string => 76
    Char: · char_string, ; => 76
    Char: · char_string, + => 76
    Char: · char_string, | => 76
    Char: · char_string, * => 76
    Char: · char_string, ? => 76
    Char: · char_string, { => 76
    Char: · char_string, ( => 76
    string_literal: · regular_string_literal, identifier => 78
    string_literal: · regular_string_literal, char_class => 78
    string_literal: · regular_string_literal, string => 78
    string_literal: · regular_string_literal, char_string => 78
    string_literal: · regular_string_literal, ; => 78
    string_literal: · regular_string_literal, + => 78
    string_literal: · regular_string_literal, | => 78
    string_literal: · regular_string_literal, * => 78
    string_literal: · regular_string_literal, ? => 78
    string_literal: · regular_string_literal, { => 78
    string_literal: · regular_string_literal, ( => 78
    regular_string_literal: · string, identifier => 79
    regular_string_literal: · string, char_class => 79
    regular_string_literal: · string, string => 79
    regular_string_literal: · string, char_string => 79
    regular_string_literal: · string, ; => 79
    regular_string_literal: · string, + => 79
    regular_string_literal: · string, | => 79
    regular_string_literal: · string, * => 79
    regular_string_literal: · string, ? => 79
    regular_string_literal: · string, { => 79
    regular_string_literal: · string, ( => 79

S89: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, ;
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (

S90: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (

S91: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (

S92: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (

S93: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 113
    token_quantifier: token_primary { · Integer }, char_class => 113
    token_quantifier: token_primary { · Integer }, string => 113
    token_quantifier: token_primary { · Integer }, char_string => 113
    token_quantifier: token_primary { · Integer }, ; => 113
    token_quantifier: token_primary { · Integer }, | => 113
    token_quantifier: token_primary { · Integer }, ( => 113
    token_quantifier: token_primary { · Integer , Integer }, identifier => 113
    token_quantifier: token_primary { · Integer , Integer }, char_class => 113
    token_quantifier: token_primary { · Integer , Integer }, string => 113
    token_quantifier: token_primary { · Integer , Integer }, char_string => 113
    token_quantifier: token_primary { · Integer , Integer }, ; => 113
    token_quantifier: token_primary { · Integer , Integer }, | => 113
